Symbol,Date,Open,Close,High,Low,Volume
BOSCHLTD,2024-12-31,34720.1,34100.2,36997.35,33539.3,408302
BOSCHLTD,2025-01-31,34121.0,28729.15,34919.25,27980.05,612941
BOSCHLTD,2025-02-28,28899.0,26544.0,29119.95,26310.75,425231
BOSCHLTD,2025-03-31,26544.0,28358.45,28560.0,26005.0,481142
BOSCHLTD,2025-04-30,28100.15,29455.0,29685.0,25921.6,406153
BOSCHLTD,2025-05-30,29595.0,31415.0,32705.0,29340.0,477247
BOSCHLTD,2025-06-30,31450.0,32680.0,32895.0,30945.0,551769
BOSCHLTD,2025-07-31,32660.0,40385.0,40490.0,32120.0,1305049
BOSCHLTD,2025-08-29,40375.0,39960.0,41290.0,37900.0,774985
BOSCHLTD,2025-09-30,40220.0,38145.0,41945.0,37635.0,648821
BOSCHLTD,2025-10-31,38145.0,37245.0,39520.0,36800.0,394100
BOSCHLTD,2025-11-28,37200.0,36110.0,37950.0,35680.0,439778
BOSCHLTD,2025-12-31,36280.0,36305.0,37250.0,35550.0,276628
CARTRADE,2022-12-30,465.0,468.65,477.8,445.05,309404
CARTRADE,2023-01-31,473.0,501.5,508.75,454.7,1809490
CARTRADE,2023-02-28,519.0,468.35,560.0,463.1,3858063
CARTRADE,2023-03-31,469.5,389.05,510.8,340.15,3881787
CARTRADE,2023-04-28,385.0,423.5,444.0,385.0,2619698
CARTRADE,2023-05-31,426.4,417.0,448.3,407.0,1838941
CARTRADE,2023-06-30,416.9,482.5,552.0,413.9,7710660
CARTRADE,2023-07-31,484.8,501.4,584.8,484.1,9059168
CARTRADE,2023-08-31,502.55,550.05,576.0,484.1,5593057
CARTRADE,2023-09-29,554.5,550.3,614.1,539.05,3140616
CARTRADE,2023-10-31,554.75,672.85,699.5,543.75,3817207
CARTRADE,2023-11-30,673.0,765.65,877.0,656.65,9351098
CARTRADE,2023-12-29,770.0,713.7,792.5,706.0,3141788
CARTRADE,2024-01-31,720.0,729.4,758.0,688.95,2163260
CARTRADE,2024-02-29,732.35,789.65,802.0,672.05,4164119
CARTRADE,2024-03-29,793.95,638.05,799.55,623.9,5117117
CARTRADE,2024-04-30,656.0,701.75,743.9,650.35,2761087
CARTRADE,2024-05-31,706.0,869.65,973.6,705.0,19603497
CARTRADE,2024-06-28,918.35,779.65,918.35,754.0,12177581
CARTRADE,2024-07-31,780.0,867.75,941.75,771.0,5124721
CARTRADE,2024-08-30,874.1,848.2,964.2,817.5,5621426
CARTRADE,2024-09-30,851.0,964.45,1034.3,830.0,13625928
CARTRADE,2024-10-31,972.45,1080.85,1090.6,837.2,5434291
CARTRADE,2024-11-29,1085.0,1355.6,1395.0,1060.0,7179376
CARTRADE,2024-12-31,1360.0,1485.7,1716.9,1322.3,8699208
CARTRADE,2025-01-31,1487.55,1651.4,1765.95,1294.0,13659379
CARTRADE,2025-02-28,1652.0,1528.55,1836.85,1393.0,9925549
CARTRADE,2025-03-31,1528.0,1644.95,1889.0,1472.85,9455791
CARTRADE,2025-04-30,1620.0,1704.3,1789.0,1362.5,8763612
CARTRADE,2025-05-30,1720.0,1553.0,1868.5,1485.0,8862381
CARTRADE,2025-06-30,1525.0,1700.7,1736.0,1506.4,6353496
CARTRADE,2025-07-31,1706.1,2186.5,2219.0,1656.0,15825383
CARTRADE,2025-08-29,2188.2,2398.0,2534.8,2035.4,7860908
CARTRADE,2025-09-30,2421.9,2450.1,2755.0,2222.2,12992959
CARTRADE,2025-10-31,2450.0,3019.5,3180.0,2410.4,12295528
CARTRADE,2025-11-28,3029.9,3087.7,3290.5,2805.6,7347617
CARTRADE,2025-12-31,3118.6,2792.9,3158.7,2605.5,5220671
CEATLTD,2022-12-30,1657.9,1642.5,1673.45,1511.3,878260
CEATLTD,2023-01-31,1644.95,1573.15,1767.1,1491.1,3292611
CEATLTD,2023-02-28,1573.15,1383.6,1613.0,1380.6,1269971
CEATLTD,2023-03-31,1383.6,1450.55,1479.8,1357.0,1350983
CEATLTD,2023-04-28,1450.0,1557.2,1594.0,1381.75,3981953
CEATLTD,2023-05-31,1561.0,1927.8,2185.0,1511.95,12800696
CEATLTD,2023-06-30,1932.35,2077.4,2116.85,1885.45,5108063
CEATLTD,2023-07-31,2110.0,2471.45,2642.0,2025.1,19678096
CEATLTD,2023-08-31,2485.0,2253.1,2498.75,2202.05,3245699
CEATLTD,2023-09-29,2256.0,2122.05,2280.0,2102.0,2047361
CEATLTD,2023-10-31,2122.05,2108.6,2337.0,2056.35,7045447
CEATLTD,2023-11-30,2125.0,2099.9,2239.9,2061.0,4822505
CEATLTD,2023-12-29,2100.0,2427.0,2456.0,2092.35,7702037
CEATLTD,2024-01-31,2458.0,2650.5,2949.0,2380.1,5614102
CEATLTD,2024-02-29,2658.85,2855.4,2993.75,2526.1,4015871
CEATLTD,2024-03-29,2870.0,2682.4,2969.95,2428.2,2433599
CEATLTD,2024-04-30,2728.0,2569.0,2728.0,2448.45,2909005
CEATLTD,2024-05-31,2600.0,2358.2,2646.0,2210.15,4266984
CEATLTD,2024-06-28,2419.95,2821.85,2920.0,2275.0,5129375
CEATLTD,2024-07-31,2819.95,2688.85,2907.35,2498.6,7775248
CEATLTD,2024-08-30,2696.85,2756.3,2955.0,2512.25,4913530
CEATLTD,2024-09-30,2760.0,3154.8,3263.0,2757.05,5743973
CEATLTD,2024-10-31,3160.0,2805.9,3210.0,2680.25,3145282
CEATLTD,2024-11-29,2837.0,3078.15,3090.0,2660.0,1318354
CEATLTD,2024-12-31,3083.25,3232.35,3578.8,2955.05,12505090
CEATLTD,2025-01-31,3232.35,2856.65,3251.95,2776.1,2875471
CEATLTD,2025-02-28,2857.15,2532.5,3098.0,2496.0,1738087
CEATLTD,2025-03-31,2569.55,2879.5,2959.85,2343.05,2178672
CEATLTD,2025-04-30,2860.0,3332.0,3361.1,2504.0,4135914
CEATLTD,2025-05-30,3308.0,3778.7,4044.0,3282.6,6242240
CEATLTD,2025-06-30,3800.0,3684.0,3896.0,3454.1,2437814
CEATLTD,2025-07-31,3686.5,3313.3,4044.0,3272.9,5051357
CEATLTD,2025-08-29,3310.0,3132.2,3334.0,3000.5,1989496
CEATLTD,2025-09-30,3137.0,3383.4,3585.0,3125.4,2592846
CEATLTD,2025-10-31,3384.7,4032.7,4438.0,3363.6,10583123
CEATLTD,2025-11-28,4056.0,3847.0,4199.0,3783.6,2333333
CEATLTD,2025-12-31,3859.9,3903.2,3995.0,3655.2,1921980
CSBBANK,2022-12-30,240.95,237.8,247.8,222.55,3345153
CSBBANK,2023-01-31,237.85,248.35,264.2,235.1,18060336
CSBBANK,2023-02-28,252.0,229.05,256.9,222.05,4644372
CSBBANK,2023-03-31,230.2,245.1,254.25,218.1,9786265
CSBBANK,2023-04-28,255.9,279.5,297.7,250.25,14130507
CSBBANK,2023-05-31,282.0,278.3,295.5,274.1,6587964
CSBBANK,2023-06-30,277.0,284.25,286.1,263.1,5195330
CSBBANK,2023-07-31,288.0,297.95,301.4,282.5,11155797
CSBBANK,2023-08-31,299.75,330.3,336.0,283.45,12459230
CSBBANK,2023-09-29,330.0,336.3,346.7,316.1,9303065
CSBBANK,2023-10-31,341.75,330.4,373.6,311.7,10606124
CSBBANK,2023-11-30,329.05,388.1,398.15,314.75,9519868
CSBBANK,2023-12-29,395.0,418.65,422.25,382.0,7026770
CSBBANK,2024-01-31,418.65,382.25,422.0,365.15,6696855
CSBBANK,2024-02-29,382.25,349.7,396.9,346.05,4869378
CSBBANK,2024-03-29,350.15,354.5,384.65,330.3,6751595
CSBBANK,2024-04-30,357.0,372.85,419.4,355.5,11421967
CSBBANK,2024-05-31,370.7,329.8,376.8,324.25,5988789
CSBBANK,2024-06-28,340.0,378.15,386.0,318.0,9760112
CSBBANK,2024-07-31,378.15,328.0,403.2,327.1,12456352
CSBBANK,2024-08-30,330.05,323.65,339.0,314.3,5421700
CSBBANK,2024-09-30,323.65,313.35,334.95,305.75,6682892
CSBBANK,2024-10-31,313.95,314.0,321.5,292.05,5851893
CSBBANK,2024-11-29,314.0,307.55,322.9,297.05,2492394
CSBBANK,2024-12-31,308.45,313.1,333.0,300.35,8472715
CSBBANK,2025-01-31,313.0,306.1,334.9,288.55,8555336
CSBBANK,2025-02-28,306.1,282.75,312.1,274.3,2534394
CSBBANK,2025-03-31,277.0,302.25,309.9,272.75,3285570
CSBBANK,2025-04-30,302.25,353.25,369.0,287.55,15945321
CSBBANK,2025-05-30,353.25,364.85,376.0,334.15,8910220
CSBBANK,2025-06-30,365.95,394.3,400.8,364.05,7766688
CSBBANK,2025-07-31,404.75,420.2,434.05,390.25,11095975
CSBBANK,2025-08-29,425.95,362.6,445.6,352.2,14530664
CSBBANK,2025-09-30,365.25,371.5,381.0,345.5,10355292
CSBBANK,2025-10-31,372.75,413.35,427.5,366.15,11030307
CSBBANK,2025-11-28,416.9,412.2,447.0,404.1,8098632
CSBBANK,2025-12-31,414.75,412.7,424.75,377.1,4351353
DCMSHRIRAM,2022-12-30,865.5,898.9,902.45,831.0,190041
DCMSHRIRAM,2023-01-31,898.9,863.85,920.0,840.55,516460
DCMSHRIRAM,2023-02-28,871.0,815.25,912.6,807.8,417695
DCMSHRIRAM,2023-03-31,811.1,747.4,876.9,730.2,560602
DCMSHRIRAM,2023-04-28,750.0,817.4,870.7,748.0,1664469
DCMSHRIRAM,2023-05-31,817.4,860.85,872.0,772.05,1117363
DCMSHRIRAM,2023-06-30,864.8,902.75,944.85,841.2,4356065
DCMSHRIRAM,2023-07-31,907.5,838.3,950.0,826.3,1691260
DCMSHRIRAM,2023-08-31,843.0,932.1,964.4,834.0,1221767
DCMSHRIRAM,2023-09-29,942.0,1089.55,1118.5,936.15,4744416
DCMSHRIRAM,2023-10-31,1089.55,926.5,1111.0,915.0,1529071
DCMSHRIRAM,2023-11-30,931.4,959.6,965.0,851.35,1517941
DCMSHRIRAM,2023-12-29,959.6,1028.4,1145.95,940.75,5747517
DCMSHRIRAM,2024-01-31,1028.4,1039.95,1175.0,965.1,3142585
DCMSHRIRAM,2024-02-29,1042.0,954.1,1042.05,945.55,945370
DCMSHRIRAM,2024-03-29,960.7,854.25,976.7,832.4,1361809
DCMSHRIRAM,2024-04-30,855.1,965.9,990.0,855.1,1229596
DCMSHRIRAM,2024-05-31,966.0,998.2,1029.95,938.2,2180663
DCMSHRIRAM,2024-06-28,1010.5,1005.3,1102.0,886.35,1847722
DCMSHRIRAM,2024-07-31,1010.35,1059.6,1093.0,961.0,1201776
DCMSHRIRAM,2024-08-30,1063.0,1152.65,1198.7,1006.15,4328503
DCMSHRIRAM,2024-09-30,1152.0,1035.35,1210.0,1015.4,1727069
DCMSHRIRAM,2024-10-31,1036.0,1048.15,1154.95,953.55,2149464
DCMSHRIRAM,2024-11-29,1050.0,1153.5,1371.1,1011.05,7537349
DCMSHRIRAM,2024-12-31,1157.0,1151.95,1173.0,1014.95,1581485
DCMSHRIRAM,2025-01-31,1144.0,1169.25,1210.95,1010.0,1426553
DCMSHRIRAM,2025-02-28,1168.0,958.0,1168.0,914.2,755832
DCMSHRIRAM,2025-03-31,958.0,1079.15,1233.3,902.6,2527590
DCMSHRIRAM,2025-04-30,1078.0,999.9,1098.45,954.25,997170
DCMSHRIRAM,2025-05-30,990.05,1075.25,1129.1,970.0,4419093
DCMSHRIRAM,2025-06-30,1083.0,1232.8,1253.0,1045.5,2138738
DCMSHRIRAM,2025-07-31,1232.8,1429.6,1502.3,1202.1,15366518
DCMSHRIRAM,2025-08-29,1437.5,1241.1,1439.5,1219.1,1122431
DCMSHRIRAM,2025-09-30,1241.1,1147.9,1414.4,1133.3,6686841
DCMSHRIRAM,2025-10-31,1152.0,1281.2,1409.0,1147.5,4460691
DCMSHRIRAM,2025-11-28,1286.0,1216.0,1291.4,1166.0,4421254
DCMSHRIRAM,2025-12-31,1214.5,1249.4,1324.9,1186.9,8171815
EICHERMOT,2022-12-30,3190.1,3227.75,3490.75,3088.2,3397627
EICHERMOT,2023-01-31,3227.0,3263.35,3278.85,3060.0,10446291
EICHERMOT,2023-02-28,3280.0,3105.9,3354.95,3091.15,13201082
EICHERMOT,2023-03-31,3106.0,2948.85,3219.95,2836.0,11094179
EICHERMOT,2023-04-28,3050.0,3301.1,3308.7,2922.2,11317884
EICHERMOT,2023-05-31,3326.95,3671.95,3727.0,3321.0,16925559
EICHERMOT,2023-06-30,3713.7,3580.1,3748.0,3465.05,10249693
EICHERMOT,2023-07-31,3590.95,3365.5,3666.0,3160.0,28814053
EICHERMOT,2023-08-31,3375.0,3336.6,3478.85,3274.9,14534373
EICHERMOT,2023-09-29,3350.0,3446.95,3539.2,3308.0,12538620
EICHERMOT,2023-10-31,3426.9,3295.55,3546.85,3287.2,7812168
EICHERMOT,2023-11-30,3309.8,3896.9,3920.0,3275.0,11744412
EICHERMOT,2023-12-29,3922.0,4143.5,4200.0,3847.55,15142899
EICHERMOT,2024-01-31,4145.0,3839.6,4145.0,3562.45,13334006
EICHERMOT,2024-02-29,3843.0,3792.4,4018.95,3726.6,13901488
EICHERMOT,2024-03-29,3790.2,4019.3,4075.0,3672.0,14086942
EICHERMOT,2024-04-30,4060.8,4597.4,4689.95,3886.1,17727627
EICHERMOT,2024-05-31,4598.0,4733.45,4908.0,4528.3,14858104
EICHERMOT,2024-06-28,4800.0,4672.95,4976.0,4253.85,12578174
EICHERMOT,2024-07-31,4640.0,4962.7,5058.9,4592.9,12523900
EICHERMOT,2024-08-30,4970.5,4960.5,5023.0,4548.0,13535732
EICHERMOT,2024-09-30,4949.75,5026.25,5105.0,4689.35,11065711
EICHERMOT,2024-10-31,5026.3,4894.65,5045.95,4508.75,13906015
EICHERMOT,2024-11-29,4984.85,4831.85,5067.0,4536.05,11094120
EICHERMOT,2024-12-31,4838.05,4821.9,4954.95,4673.6,7323770
EICHERMOT,2025-01-31,4829.0,5194.3,5385.7,4742.45,12134437
EICHERMOT,2025-02-28,5214.8,4773.6,5575.5,4646.0,12519818
EICHERMOT,2025-03-31,4827.0,5347.7,5499.85,4780.9,7505393
EICHERMOT,2025-04-30,5365.55,5567.0,5906.5,4999.95,8880018
EICHERMOT,2025-05-30,5560.0,5333.5,5628.0,5260.5,11362190
EICHERMOT,2025-06-30,5340.0,5656.5,5685.0,5219.5,10294105
EICHERMOT,2025-07-31,5656.5,5468.5,5774.5,5353.0,7486924
EICHERMOT,2025-08-29,5551.0,6103.0,6269.5,5475.0,11892187
EICHERMOT,2025-09-30,6085.0,7005.5,7122.5,6085.0,13283619
EICHERMOT,2025-10-31,7000.0,7007.0,7104.5,6792.0,7408041
EICHERMOT,2025-11-28,7030.0,7053.5,7284.5,6670.0,10764896
EICHERMOT,2025-12-31,7061.5,7303.0,7338.0,7013.5,7511786
ETERNAL,2022-12-30,58.3,59.3,61.55,53.2,359526040
ETERNAL,2023-01-31,60.65,49.75,60.7,44.35,1302977150
ETERNAL,2023-02-28,50.0,53.5,56.8,47.05,1769772126
ETERNAL,2023-03-31,53.5,51.0,56.35,49.0,1040288520
ETERNAL,2023-04-28,51.5,64.9,66.0,50.9,1053934600
ETERNAL,2023-05-31,64.5,69.05,70.0,60.3,1879386060
ETERNAL,2023-06-30,68.7,75.05,80.3,67.6,1406883900
ETERNAL,2023-07-31,74.8,86.8,87.25,73.0,551359090
ETERNAL,2023-08-31,81.6,97.6,102.85,81.6,2302576700
ETERNAL,2023-09-29,98.3,101.5,105.0,96.5,1214895610
ETERNAL,2023-10-31,101.0,105.1,115.1,100.0,1437653580
ETERNAL,2023-11-30,105.6,118.55,126.35,103.25,1638490430
ETERNAL,2023-12-29,118.0,123.7,131.75,114.15,1026408280
ETERNAL,2024-01-31,124.45,139.55,142.0,122.85,1073252760
ETERNAL,2024-02-29,141.0,165.45,168.85,138.05,1802869960
ETERNAL,2024-03-29,168.0,182.1,189.0,144.3,891100020
ETERNAL,2024-04-30,183.9,193.15,199.7,177.85,718774530
ETERNAL,2024-05-31,193.6,179.15,207.2,171.25,1040838130
ETERNAL,2024-06-28,184.5,200.56,204.7,146.3,874273520
ETERNAL,2024-07-31,199.71,229.45,232.0,194.56,882355480
ETERNAL,2024-08-30,231.0,250.53,280.9,228.0,1738988190
ETERNAL,2024-09-30,252.0,273.3,298.25,240.4,1325696660
ETERNAL,2024-10-31,272.55,241.75,290.0,240.4,1149735070
ETERNAL,2024-11-29,244.4,279.76,289.7,240.0,1015675670
ETERNAL,2024-12-31,281.9,278.05,304.7,269.1,1236795410
ETERNAL,2025-01-31,279.0,220.35,286.0,203.85,1698503910
ETERNAL,2025-02-28,220.35,222.1,242.0,206.75,1004210150
ETERNAL,2025-03-31,222.05,201.7,231.75,199.17,1592711520
ETERNAL,2025-04-30,201.7,232.52,243.45,194.8,1120775940
ETERNAL,2025-05-30,220.05,238.31,246.94,220.05,1510379180
ETERNAL,2025-06-30,237.31,264.15,266.49,236.11,938701480
ETERNAL,2025-07-31,264.75,307.8,314.45,256.2,974633410
ETERNAL,2025-08-29,309.8,313.95,331.35,288.4,1380367840
ETERNAL,2025-09-30,313.95,325.5,343.9,313.95,572403500
ETERNAL,2025-10-31,323.1,317.75,368.45,316.65,622777818
ETERNAL,2025-11-28,316.45,300.1,323.6,294.75,566068980
ETERNAL,2025-12-31,302.3,284.35,305.45,280.3,451099767
FEDERALBNK,2022-12-30,126.1,139.05,141.0,120.9,103656917
FEDERALBNK,2023-01-31,139.75,134.45,143.4,129.4,350521818
FEDERALBNK,2023-02-28,135.45,129.15,136.45,124.1,172984951
FEDERALBNK,2023-03-31,129.85,132.3,136.45,123.65,180350322
FEDERALBNK,2023-04-28,133.0,134.95,136.4,126.0,155399867
FEDERALBNK,2023-05-31,135.55,125.25,140.3,122.3,301244359
FEDERALBNK,2023-06-30,125.25,126.15,128.1,121.0,210747676
FEDERALBNK,2023-07-31,127.2,135.65,139.25,126.45,499307433
FEDERALBNK,2023-08-31,136.4,143.95,146.45,130.5,324579475
FEDERALBNK,2023-09-29,145.1,147.2,151.5,140.8,301288667
FEDERALBNK,2023-10-31,147.5,140.65,152.6,137.25,283542748
FEDERALBNK,2023-11-30,140.6,147.35,155.2,139.65,222033296
FEDERALBNK,2023-12-29,148.75,156.15,159.3,148.0,240104078
FEDERALBNK,2024-01-31,156.2,147.3,157.2,139.4,333473886
FEDERALBNK,2024-02-29,148.15,150.4,166.35,143.35,361380342
FEDERALBNK,2024-03-29,151.4,150.2,158.55,139.65,242629418
FEDERALBNK,2024-04-30,152.0,162.6,164.65,148.5,316749270
FEDERALBNK,2024-05-31,169.5,162.05,170.3,156.35,304910747
FEDERALBNK,2024-06-28,165.25,177.25,179.73,148.0,300115126
FEDERALBNK,2024-07-31,177.3,201.39,205.15,173.91,420914008
FEDERALBNK,2024-08-30,202.0,194.7,206.59,190.26,186416142
FEDERALBNK,2024-09-30,197.5,196.73,197.7,181.73,188611253
FEDERALBNK,2024-10-31,198.5,203.91,205.66,182.0,323005629
FEDERALBNK,2024-11-29,204.25,210.78,214.44,195.04,228043917
FEDERALBNK,2024-12-31,210.78,200.02,217.0,190.55,189060593
FEDERALBNK,2025-01-31,200.4,187.21,207.23,178.09,205672085
FEDERALBNK,2025-02-28,188.24,177.62,189.52,175.01,114854814
FEDERALBNK,2025-03-31,177.81,192.73,200.0,172.66,138436876
FEDERALBNK,2025-04-30,191.72,196.68,205.5,186.51,185389895
FEDERALBNK,2025-05-30,195.93,202.06,204.59,183.15,177043421
FEDERALBNK,2025-06-30,202.2,213.12,214.45,201.71,226251485
FEDERALBNK,2025-07-31,214.35,202.43,220.0,201.14,152979275
FEDERALBNK,2025-08-29,202.68,191.71,202.92,185.11,150063331
FEDERALBNK,2025-09-30,191.71,192.93,200.47,188.4,112434839
FEDERALBNK,2025-10-31,193.0,236.61,237.5,191.6,273998720
FEDERALBNK,2025-11-28,236.62,257.92,258.8,232.42,165953039
FEDERALBNK,2025-12-31,259.7,265.45,271.1,255.35,115738788
FORCEMOT,2022-12-30,1397.0,1386.0,1425.0,1316.0,151624
FORCEMOT,2023-01-31,1386.1,1448.4,1585.0,1386.0,1154010
FORCEMOT,2023-02-28,1455.0,1208.65,1488.0,1198.0,569417
FORCEMOT,2023-03-31,1214.9,1165.35,1299.0,1085.2,538099
FORCEMOT,2023-04-28,1166.0,1342.9,1349.95,1166.0,692836
FORCEMOT,2023-05-31,1342.9,1788.95,1858.9,1299.0,3096922
FORCEMOT,2023-06-30,1788.95,2733.85,2776.95,1788.0,4770679
FORCEMOT,2023-07-31,2710.0,2549.55,2849.0,2450.05,1202895
FORCEMOT,2023-08-31,2578.0,3431.9,3663.0,2400.1,1712202
FORCEMOT,2023-09-29,3457.0,3831.6,4001.85,3395.0,776326
FORCEMOT,2023-10-31,3831.6,3352.35,4173.0,3352.35,493345
FORCEMOT,2023-11-30,3352.35,3352.35,3352.35,3352.35,0
FORCEMOT,2023-12-29,3352.35,3352.35,3352.35,3352.35,0
FORCEMOT,2024-02-29,3352.35,6748.65,6810.0,3352.35,1513837
FORCEMOT,2024-03-29,6870.0,7244.0,7390.0,5822.95,1447118
FORCEMOT,2024-04-30,7309.2,9522.05,10277.85,7300.0,2223818
FORCEMOT,2024-05-31,9579.0,8734.7,9880.0,7945.35,768671
FORCEMOT,2024-06-28,9050.0,8965.4,9599.0,7135.85,493033
FORCEMOT,2024-07-31,8900.0,9244.75,9760.0,8010.05,814290
FORCEMOT,2024-08-30,9323.0,8329.4,9412.0,8080.0,539956
FORCEMOT,2024-09-30,8386.4,7481.7,8561.7,6660.0,979346
FORCEMOT,2024-10-31,7510.0,7863.5,8088.0,6150.0,1258587
FORCEMOT,2024-11-29,7928.0,6892.3,7998.95,6521.0,508220
FORCEMOT,2024-12-31,6950.0,6512.5,7149.0,6374.85,461493
FORCEMOT,2025-01-31,6530.0,6311.3,7638.0,6125.0,1016268
FORCEMOT,2025-02-28,6345.0,6671.15,7080.0,6200.5,829648
FORCEMOT,2025-03-31,6724.5,9045.75,9438.95,6635.35,1462485
FORCEMOT,2025-04-30,9045.75,8914.0,9601.0,8050.0,1685897
FORCEMOT,2025-05-30,8910.0,12649.5,12725.0,8892.0,3437469
FORCEMOT,2025-06-30,12742.0,16077.0,16300.0,11580.0,2929959
FORCEMOT,2025-07-31,16150.0,16944.0,20500.0,14177.0,5522806
FORCEMOT,2025-08-29,17010.0,19477.0,21990.0,16509.0,1940821
FORCEMOT,2025-09-30,19585.0,16795.0,20240.0,16565.0,2555755
FORCEMOT,2025-10-31,16745.0,17654.0,17870.0,14911.0,1873174
FORCEMOT,2025-11-28,17860.0,17818.0,19100.0,16561.0,1231792
FORCEMOT,2025-12-31,17818.0,18453.0,18650.0,16419.0,776628
FORTIS,2022-12-30,276.55,286.1,290.5,269.1,4607174
FORTIS,2023-01-31,284.1,281.65,290.0,274.0,11490340
FORTIS,2023-02-28,281.65,267.25,285.0,261.65,12146242
FORTIS,2023-03-31,268.6,259.9,282.0,245.5,15992514
FORTIS,2023-04-28,262.15,260.8,272.15,251.0,13961334
