Symbol,Sector,MarketCap,Date,Open,Close,High,Low,Volume
3PLAND,Financials - Misc,Small Cap,2025-12-16,38.7,37.47,38.7,37.0,1424
3PLAND,Financials - Misc,Small Cap,2025-12-17,39.5,38.5,40.7,38.0,17336
3PLAND,Financials - Misc,Small Cap,2025-12-17,38.65,38.69,39.19,38.41,2887
3PLAND,Financials - Misc,Small Cap,2025-12-18,38.69,37.19,38.69,36.25,4102
3PLAND,Financials - Misc,Small Cap,2025-12-18,37.49,37.57,38.15,36.53,5076
3PLAND,Financials - Misc,Small Cap,2025-12-19,38.0,37.99,38.89,36.6,213
3PLAND,Financials - Misc,Small Cap,2025-12-19,37.8,38.13,38.17,37.8,610
5PAISA,Financials - Broking,Small Cap,2025-11-10,303.2,295.4,303.35,295.05,23201
5PAISA,Financials - Broking,Small Cap,2025-11-10,295.4,294.4,295.95,292.2,29065
5PAISA,Financials - Broking,Small Cap,2025-11-11,300.0,291.4,300.0,289.9,18721
5PAISA,Financials - Broking,Small Cap,2025-11-11,291.3,290.0,291.9,288.35,18520
5PAISA,Financials - Broking,Small Cap,2025-11-12,290.15,291.25,295.7,289.4,21321
5PAISA,Financials - Broking,Small Cap,2025-11-12,291.25,290.0,291.25,288.55,25433
5PAISA,Financials - Broking,Small Cap,2025-11-13,292.0,289.6,294.95,288.3,23943
5PAISA,Financials - Broking,Small Cap,2025-11-13,290.0,290.0,290.0,288.35,13178
5PAISA,Financials - Broking,Small Cap,2025-11-14,290.5,289.25,292.0,287.95,21786
5PAISA,Financials - Broking,Small Cap,2025-11-14,289.9,290.0,290.0,288.05,9725
5PAISA,Financials - Broking,Small Cap,2025-11-17,293.0,294.5,295.7,288.2,20436
5PAISA,Financials - Broking,Small Cap,2025-11-17,295.05,317.0,319.25,289.7,1527983
5PAISA,Financials - Broking,Small Cap,2025-11-18,334.65,355.0,360.3,334.6,2891910
5PAISA,Financials - Broking,Small Cap,2025-11-18,355.1,344.0,357.25,341.2,1862894
5PAISA,Financials - Broking,Small Cap,2025-11-19,343.45,334.6,343.45,330.7,274647
5PAISA,Financials - Broking,Small Cap,2025-11-19,334.5,330.15,336.9,330.15,108777
5PAISA,Financials - Broking,Small Cap,2025-11-20,332.85,342.45,349.45,325.5,175581
5PAISA,Financials - Broking,Small Cap,2025-11-20,342.9,356.25,360.0,341.85,572386
5PAISA,Financials - Broking,Small Cap,2025-11-21,356.0,347.0,363.45,346.3,115028
5PAISA,Financials - Broking,Small Cap,2025-11-21,347.5,342.9,349.9,340.35,75988
5PAISA,Financials - Broking,Small Cap,2025-11-24,344.5,335.9,345.0,332.0,42967
5PAISA,Financials - Broking,Small Cap,2025-11-24,335.95,335.25,339.0,332.0,63401
5PAISA,Financials - Broking,Small Cap,2025-11-25,335.25,332.25,344.0,329.55,22639
5PAISA,Financials - Broking,Small Cap,2025-11-25,332.8,333.55,335.0,331.25,36480
5PAISA,Financials - Broking,Small Cap,2025-11-26,336.2,343.0,349.7,333.55,79800
5PAISA,Financials - Broking,Small Cap,2025-11-26,343.0,343.85,346.65,338.45,71502
5PAISA,Financials - Broking,Small Cap,2025-11-27,343.85,341.6,348.95,340.8,16567
5PAISA,Financials - Broking,Small Cap,2025-11-27,341.7,340.8,342.4,337.2,21723
5PAISA,Financials - Broking,Small Cap,2025-11-28,340.0,334.55,340.0,333.6,17258
5PAISA,Financials - Broking,Small Cap,2025-11-28,334.0,334.95,337.05,332.35,26198
5PAISA,Financials - Broking,Small Cap,2025-12-01,332.05,331.7,336.0,330.85,16753
5PAISA,Financials - Broking,Small Cap,2025-12-01,331.75,329.6,331.75,327.25,32929
5PAISA,Financials - Broking,Small Cap,2025-12-02,328.0,338.35,342.5,328.0,85411
5PAISA,Financials - Broking,Small Cap,2025-12-02,337.65,335.75,340.7,332.2,77716
5PAISA,Financials - Broking,Small Cap,2025-12-03,337.5,318.6,337.5,318.05,42961
5PAISA,Financials - Broking,Small Cap,2025-12-03,318.6,318.7,320.0,316.45,57483
5PAISA,Financials - Broking,Small Cap,2025-12-04,321.25,318.55,321.25,315.8,14020
5PAISA,Financials - Broking,Small Cap,2025-12-04,318.55,317.15,319.2,315.8,21873
5PAISA,Financials - Broking,Small Cap,2025-12-05,317.4,310.55,317.4,309.6,17507
5PAISA,Financials - Broking,Small Cap,2025-12-05,311.25,319.0,319.0,310.25,17532
5PAISA,Financials - Broking,Small Cap,2025-12-08,314.45,301.0,315.0,300.05,35816
5PAISA,Financials - Broking,Small Cap,2025-12-08,301.45,302.35,308.0,298.75,32705
5PAISA,Financials - Broking,Small Cap,2025-12-09,299.65,302.85,308.0,290.55,102340
5PAISA,Financials - Broking,Small Cap,2025-12-09,302.85,304.5,307.0,302.15,14762
5PAISA,Financials - Broking,Small Cap,2025-12-10,305.0,305.1,310.15,303.6,14954
5PAISA,Financials - Broking,Small Cap,2025-12-10,305.5,303.15,306.8,300.65,22110
5PAISA,Financials - Broking,Small Cap,2025-12-11,302.1,306.05,307.1,300.55,12431
5PAISA,Financials - Broking,Small Cap,2025-12-11,305.65,307.5,309.55,305.65,26083
5PAISA,Financials - Broking,Small Cap,2025-12-12,307.5,308.15,315.3,305.15,14461
5PAISA,Financials - Broking,Small Cap,2025-12-12,308.0,307.95,309.0,306.55,13230
5PAISA,Financials - Broking,Small Cap,2025-12-15,310.0,313.25,317.7,310.0,12533
5PAISA,Financials - Broking,Small Cap,2025-12-15,313.3,317.05,321.0,312.6,27633
5PAISA,Financials - Broking,Small Cap,2025-12-16,318.7,311.55,318.7,310.1,11977
5PAISA,Financials - Broking,Small Cap,2025-12-16,311.55,309.4,312.8,308.3,23762
5PAISA,Financials - Broking,Small Cap,2025-12-17,309.0,307.5,312.75,306.2,9207
5PAISA,Financials - Broking,Small Cap,2025-12-17,307.25,307.1,311.4,305.2,2351
5PAISA,Financials - Broking,Small Cap,2025-12-18,308.85,304.7,308.85,303.8,31391
5PAISA,Financials - Broking,Small Cap,2025-12-18,305.25,308.25,309.9,303.45,21279
5PAISA,Financials - Broking,Small Cap,2025-12-19,307.5,307.65,309.8,306.3,8647
5PAISA,Financials - Broking,Small Cap,2025-12-19,308.15,310.8,312.2,307.9,13979
63MOONS,IT - Software/Consulting,Small Cap,2025-11-10,750.0,733.45,757.45,733.1,19761
63MOONS,IT - Software/Consulting,Small Cap,2025-11-10,733.5,731.6,737.65,730.1,36231
63MOONS,IT - Software/Consulting,Small Cap,2025-11-11,735.0,713.0,737.7,713.0,46084
63MOONS,IT - Software/Consulting,Small Cap,2025-11-11,713.0,719.3,727.0,712.55,41340
63MOONS,IT - Software/Consulting,Small Cap,2025-11-12,721.7,763.95,789.8,721.7,190686
63MOONS,IT - Software/Consulting,Small Cap,2025-11-12,763.55,757.8,764.0,751.85,50988
63MOONS,IT - Software/Consulting,Small Cap,2025-11-13,760.95,743.05,760.95,742.05,26044
63MOONS,IT - Software/Consulting,Small Cap,2025-11-13,743.05,742.8,747.55,739.8,35131
63MOONS,IT - Software/Consulting,Small Cap,2025-11-14,737.0,747.05,754.85,737.0,16147
63MOONS,IT - Software/Consulting,Small Cap,2025-11-14,746.35,742.85,746.5,738.05,15879
63MOONS,IT - Software/Consulting,Small Cap,2025-11-17,742.85,732.55,746.9,731.0,22142
63MOONS,IT - Software/Consulting,Small Cap,2025-11-17,732.6,732.1,735.5,730.0,23512
63MOONS,IT - Software/Consulting,Small Cap,2025-11-18,732.1,752.75,755.0,732.1,38792
63MOONS,IT - Software/Consulting,Small Cap,2025-11-18,752.05,742.75,752.8,741.3,18878
63MOONS,IT - Software/Consulting,Small Cap,2025-11-19,739.1,734.0,739.1,732.0,12059
63MOONS,IT - Software/Consulting,Small Cap,2025-11-19,733.05,720.05,734.85,716.75,32226
63MOONS,IT - Software/Consulting,Small Cap,2025-11-20,726.0,750.05,763.85,723.0,91783
63MOONS,IT - Software/Consulting,Small Cap,2025-11-20,750.0,756.25,760.0,750.0,46954
63MOONS,IT - Software/Consulting,Small Cap,2025-11-21,751.5,746.1,767.35,743.0,35906
63MOONS,IT - Software/Consulting,Small Cap,2025-11-21,746.35,736.1,748.1,730.1,32540
63MOONS,IT - Software/Consulting,Small Cap,2025-11-24,739.85,716.5,739.85,716.3,21165
63MOONS,IT - Software/Consulting,Small Cap,2025-11-24,716.3,712.85,725.0,708.0,46812
63MOONS,IT - Software/Consulting,Small Cap,2025-11-25,714.1,730.0,732.4,710.0,31081
63MOONS,IT - Software/Consulting,Small Cap,2025-11-25,730.0,721.2,743.65,720.0,48233
63MOONS,IT - Software/Consulting,Small Cap,2025-11-26,722.55,737.35,742.0,722.55,23113
63MOONS,IT - Software/Consulting,Small Cap,2025-11-26,737.2,759.25,770.3,735.2,77901
63MOONS,IT - Software/Consulting,Small Cap,2025-11-27,760.05,773.5,799.0,760.05,91744
63MOONS,IT - Software/Consulting,Small Cap,2025-11-27,773.5,783.85,789.5,767.65,56427
63MOONS,IT - Software/Consulting,Small Cap,2025-11-28,805.0,895.2,909.8,793.85,4378039
63MOONS,IT - Software/Consulting,Small Cap,2025-11-28,895.2,899.0,937.65,892.35,4775596
63MOONS,IT - Software/Consulting,Small Cap,2025-12-01,893.9,858.0,903.3,853.15,306493
63MOONS,IT - Software/Consulting,Small Cap,2025-12-01,857.95,869.0,873.5,853.3,249612
63MOONS,IT - Software/Consulting,Small Cap,2025-12-02,863.05,845.0,872.05,843.0,123403
63MOONS,IT - Software/Consulting,Small Cap,2025-12-02,845.05,853.15,857.85,838.0,131721
63MOONS,IT - Software/Consulting,Small Cap,2025-12-03,856.45,848.0,862.2,837.8,62422
63MOONS,IT - Software/Consulting,Small Cap,2025-12-03,846.35,842.15,849.0,840.5,46306
63MOONS,IT - Software/Consulting,Small Cap,2025-12-04,843.1,832.2,846.8,825.0,82670
63MOONS,IT - Software/Consulting,Small Cap,2025-12-04,832.25,819.0,834.5,816.15,61135
63MOONS,IT - Software/Consulting,Small Cap,2025-12-05,816.55,812.0,824.9,804.5,43262
63MOONS,IT - Software/Consulting,Small Cap,2025-12-05,812.0,805.9,818.5,804.0,41570
63MOONS,IT - Software/Consulting,Small Cap,2025-12-08,810.0,776.5,822.6,774.15,101963
63MOONS,IT - Software/Consulting,Small Cap,2025-12-08,777.4,765.95,777.4,760.5,99733
63MOONS,IT - Software/Consulting,Small Cap,2025-12-09,769.7,772.05,776.0,751.0,62829
63MOONS,IT - Software/Consulting,Small Cap,2025-12-09,773.0,774.3,778.0,763.65,75835
63MOONS,IT - Software/Consulting,Small Cap,2025-12-10,781.0,769.4,798.2,767.0,37669
63MOONS,IT - Software/Consulting,Small Cap,2025-12-10,768.25,765.35,769.85,762.0,36298
63MOONS,IT - Software/Consulting,Small Cap,2025-12-11,768.7,763.4,770.0,756.35,19422
63MOONS,IT - Software/Consulting,Small Cap,2025-12-11,764.3,763.2,781.2,757.0,90989
63MOONS,IT - Software/Consulting,Small Cap,2025-12-12,771.8,768.7,771.8,762.0,44644
63MOONS,IT - Software/Consulting,Small Cap,2025-12-12,768.7,761.0,769.45,757.95,42642
63MOONS,IT - Software/Consulting,Small Cap,2025-12-15,759.8,756.95,772.0,754.0,55534
63MOONS,IT - Software/Consulting,Small Cap,2025-12-15,756.9,768.65,773.15,755.8,46567
63MOONS,IT - Software/Consulting,Small Cap,2025-12-16,764.75,762.2,767.15,756.4,16540
63MOONS,IT - Software/Consulting,Small Cap,2025-12-16,762.2,758.9,765.2,755.1,21845
63MOONS,IT - Software/Consulting,Small Cap,2025-12-17,758.0,750.1,766.8,745.7,37632
63MOONS,IT - Software/Consulting,Small Cap,2025-12-17,750.0,739.9,750.0,735.0,42420
63MOONS,IT - Software/Consulting,Small Cap,2025-12-18,734.9,733.25,738.15,727.2,39742
63MOONS,IT - Software/Consulting,Small Cap,2025-12-18,733.8,730.65,734.25,729.0,18233
63MOONS,IT - Software/Consulting,Small Cap,2025-12-19,735.05,735.35,746.15,733.2,15814
63MOONS,IT - Software/Consulting,Small Cap,2025-12-19,735.6,752.0,754.8,734.0,40408
AAATECH,Others,Small Cap,2025-11-10,91.89,89.9,92.9,88.0,14500
AAATECH,Others,Small Cap,2025-11-10,89.8,90.63,90.85,89.15,375174
AAATECH,Others,Small Cap,2025-11-11,90.63,89.9,90.9,88.02,8398
AAATECH,Others,Small Cap,2025-11-11,89.89,88.03,89.9,87.35,9902
AAATECH,Others,Small Cap,2025-11-12,88.03,88.5,90.49,87.56,4532
AAATECH,Others,Small Cap,2025-11-12,88.51,88.32,89.8,88.0,8437
AAATECH,Others,Small Cap,2025-11-13,88.76,89.9,89.9,88.32,4062
AAATECH,Others,Small Cap,2025-11-13,89.9,89.77,90.2,89.51,4696
AAATECH,Others,Small Cap,2025-11-14,89.77,88.15,90.5,88.02,8874
AAATECH,Others,Small Cap,2025-11-14,88.25,89.44,90.79,88.1,8945
AAATECH,Others,Small Cap,2025-11-17,88.0,90.55,92.35,88.0,13553
AAATECH,Others,Small Cap,2025-11-17,90.56,90.83,91.2,90.05,1971
AAATECH,Others,Small Cap,2025-11-18,91.7,91.55,94.3,90.15,4420
AAATECH,Others,Small Cap,2025-11-18,92.99,92.85,93.9,92.01,11747
AAATECH,Others,Small Cap,2025-11-19,93.7,91.9,93.7,88.3,3974
AAATECH,Others,Small Cap,2025-11-19,90.5,91.5,91.9,89.9,4133
AAATECH,Others,Small Cap,2025-11-20,91.45,90.5,91.75,89.0,4653
AAATECH,Others,Small Cap,2025-11-20,89.5,90.29,91.05,88.5,9976
AAATECH,Others,Small Cap,2025-11-21,87.0,90.39,90.5,87.0,2595
AAATECH,Others,Small Cap,2025-11-21,90.35,89.21,90.39,89.0,1583
AAATECH,Others,Small Cap,2025-11-24,89.65,87.12,90.5,87.12,5356
AAATECH,Others,Small Cap,2025-11-24,87.35,89.25,90.0,87.15,892436
AAATECH,Others,Small Cap,2025-11-25,90.0,88.2,92.0,87.51,76251
AAATECH,Others,Small Cap,2025-11-25,89.7,89.6,89.7,89.0,87619
AAATECH,Others,Small Cap,2025-11-26,89.6,90.0,90.0,88.75,5596
AAATECH,Others,Small Cap,2025-11-26,90.0,89.52,90.45,88.75,7968
AAATECH,Others,Small Cap,2025-11-27,88.75,90.0,90.53,88.1,10787
AAATECH,Others,Small Cap,2025-11-27,90.0,90.07,90.35,87.96,13080
AAATECH,Others,Small Cap,2025-11-28,90.07,90.5,90.5,88.1,48625
AAATECH,Others,Small Cap,2025-11-28,91.25,91.0,91.25,90.0,17665
AAATECH,Others,Small Cap,2025-12-01,92.32,91.5,92.32,90.0,4395
AAATECH,Others,Small Cap,2025-12-01,91.7,93.03,93.5,91.1,13240
AAATECH,Others,Small Cap,2025-12-02,91.2,91.7,93.84,91.17,1058
AAATECH,Others,Small Cap,2025-12-02,91.7,91.86,92.8,91.2,4837
AAATECH,Others,Small Cap,2025-12-03,91.86,91.5,92.6,88.5,6529
AAATECH,Others,Small Cap,2025-12-03,90.1,90.68,91.5,90.1,1566
AAATECH,Others,Small Cap,2025-12-04,89.5,95.21,95.21,89.5,38788
AAATECH,Others,Small Cap,2025-12-04,95.21,95.21,95.21,95.21,3106
AAATECH,Others,Small Cap,2025-12-05,99.95,94.1,99.95,93.5,13581
AAATECH,Others,Small Cap,2025-12-05,96.8,96.83,97.1,93.5,14985
AAATECH,Others,Small Cap,2025-12-08,96.83,97.05,98.49,92.15,34508
AAATECH,Others,Small Cap,2025-12-08,97.05,97.78,98.49,97.0,5121
AAATECH,Others,Small Cap,2025-12-09,97.5,96.8,99.5,96.65,25371
AAATECH,Others,Small Cap,2025-12-09,97.1,96.98,99.0,96.52,6785
AAATECH,Others,Small Cap,2025-12-10,97.55,97.5,100.3,94.55,8515
AAATECH,Others,Small Cap,2025-12-10,97.5,95.26,97.5,94.9,1855
AAATECH,Others,Small Cap,2025-12-11,98.0,97.4,98.0,95.0,4347
AAATECH,Others,Small Cap,2025-12-11,97.0,96.96,97.9,95.56,5004
AAATECH,Others,Small Cap,2025-12-12,99.0,98.0,100.0,92.25,11613
AAATECH,Others,Small Cap,2025-12-12,98.0,98.2,98.98,97.0,4051
AAATECH,Others,Small Cap,2025-12-15,98.2,99.0,99.9,97.0,7409
AAATECH,Others,Small Cap,2025-12-15,98.6,99.31,99.8,98.6,5316
AAATECH,Others,Small Cap,2025-12-16,99.02,99.5,101.9,99.02,12213
AAATECH,Others,Small Cap,2025-12-16,101.3,100.43,101.4,99.5,4341
AAATECH,Others,Small Cap,2025-12-17,102.0,102.44,103.0,101.0,6167
AAATECH,Others,Small Cap,2025-12-17,99.5,99.06,102.0,97.52,3011
AAATECH,Others,Small Cap,2025-12-18,101.9,100.7,102.0,99.1,9003
AAATECH,Others,Small Cap,2025-12-18,100.7,99.88,100.7,99.75,1668
AAATECH,Others,Small Cap,2025-12-19,100.87,99.1,101.8,97.75,5036
AAATECH,Others,Small Cap,2025-12-19,99.0,99.59,99.9,99.0,2700
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-10,95.31,95.31,95.31,95.31,28672
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-10,99.2,98.99,99.2,98.99,79051
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-11,98.0,97.1,98.0,97.1,18079
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-11,98.0,97.1,98.0,97.1,23353
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-12,97.16,96.9,97.16,96.9,19850
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-12,96.9,96.9,96.9,96.9,8743
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-13,96.9,94.96,96.9,94.96,1196
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-13,94.96,96.9,96.9,94.96,33349
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-14,94.96,94.96,94.96,94.96,5981
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-14,96.9,96.0,96.9,96.0,26134
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-17,94.25,94.08,94.5,94.08,7202
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-17,94.08,97.0,97.0,94.08,25362
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-18,96.96,95.06,96.96,95.06,4018
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-18,95.06,95.06,95.06,95.06,203
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-19,93.15,93.15,93.15,93.15,848
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-19,93.15,96.5,96.5,93.15,50501
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-20,94.57,94.57,94.57,94.57,1162
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-20,94.57,94.57,94.57,94.57,2029
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-21,92.67,92.68,92.68,92.67,2033
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-21,92.67,92.67,92.67,92.67,100
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-24,88.1,88.03,90.0,88.03,9792
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-24,88.03,89.56,93.0,88.03,91430
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-25,88.0,87.5,89.89,85.99,6170
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-25,85.31,90.9,92.0,85.31,32512
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-26,90.9,90.4,90.9,88.5,2438
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-26,90.4,88.7,90.4,88.0,6863
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-27,89.0,86.1,89.0,86.1,4266
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-27,86.1,88.19,88.45,85.1,84286
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-28,88.49,84.3,88.49,83.78,20569
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-28,85.0,87.85,88.0,84.1,34522
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-01,87.4,84.5,87.4,83.6,48814
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-01,86.0,85.73,86.0,84.0,66908
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-02,85.73,81.44,86.2,81.44,55987
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-02,81.44,81.44,81.44,81.44,4836
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-03,77.61,77.36,77.62,77.36,1656
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-03,77.36,77.36,77.36,77.36,482
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-04,73.49,73.49,73.49,73.49,49204
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-04,73.49,78.57,79.35,73.49,254691
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-05,76.89,75.76,76.89,75.5,8240
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-05,75.76,75.62,76.0,74.88,27594
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-08,75.0,71.83,75.0,71.83,13693
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-08,71.83,71.83,71.83,71.83,693
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-09,68.24,68.24,70.9,68.24,22883
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-09,68.24,68.24,71.83,68.24,847
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-10,68.0,66.65,68.0,64.83,4369
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-10,66.6,65.28,67.0,64.85,28425
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-11,63.01,63.1,64.81,62.5,6966
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-11,63.29,67.07,67.78,63.29,26239
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-12,65.25,65.98,67.0,64.25,11768
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-12,65.96,67.17,67.49,65.96,15645
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-15,66.43,63.98,67.2,63.82,96078
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-15,63.82,65.34,66.59,63.82,571423
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-16,64.01,64.49,66.04,63.95,346341
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-16,64.5,67.66,67.9,64.5,258459
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-17,67.0,66.07,67.11,64.55,826094
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-17,66.25,68.05,69.23,65.55,195695
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-18,66.66,66.68,68.07,66.4,25843
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-18,66.76,66.34,66.82,65.41,39722
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-19,66.3,65.91,66.48,64.92,64676
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-19,65.87,68.51,69.65,65.68,91209
AARON,Engineering,Small Cap,2025-11-10,205.0,205.3,209.59,205.0,4785
AARON,Engineering,Small Cap,2025-11-10,205.0,205.01,205.4,205.0,5570
AARON,Engineering,Small Cap,2025-11-11,205.0,205.66,207.0,205.0,7607
AARON,Engineering,Small Cap,2025-11-11,205.66,205.24,205.68,199.99,8955
AARON,Engineering,Small Cap,2025-11-12,202.0,197.98,206.9,197.0,5770
AARON,Engineering,Small Cap,2025-11-12,197.65,198.47,198.84,197.53,4610
AARON,Engineering,Small Cap,2025-11-13,197.2,198.5,204.4,197.2,17326
AARON,Engineering,Small Cap,2025-11-13,199.01,198.2,199.79,197.0,5140
AARON,Engineering,Small Cap,2025-11-14,198.2,192.2,201.0,182.15,41389
AARON,Engineering,Small Cap,2025-11-14,192.2,192.0,196.78,192.0,15101
AARON,Engineering,Small Cap,2025-11-17,193.23,190.77,195.5,188.57,7717
AARON,Engineering,Small Cap,2025-11-17,190.75,188.65,190.84,187.27,10494
AARON,Engineering,Small Cap,2025-11-18,189.5,188.99,191.79,187.5,7166
AARON,Engineering,Small Cap,2025-11-18,188.98,186.52,190.43,186.5,8392
AARON,Engineering,Small Cap,2025-11-19,187.0,187.84,189.32,186.23,7090
AARON,Engineering,Small Cap,2025-11-19,187.87,186.63,187.89,185.0,4854
AARON,Engineering,Small Cap,2025-11-20,188.99,187.38,188.99,184.41,8328
AARON,Engineering,Small Cap,2025-11-20,186.41,194.0,196.0,186.23,9462
AARON,Engineering,Small Cap,2025-11-21,195.69,191.3,195.69,186.11,9761
AARON,Engineering,Small Cap,2025-11-21,191.3,196.33,205.0,190.99,22024
AARON,Engineering,Small Cap,2025-11-24,196.33,189.01,199.26,189.0,9525
AARON,Engineering,Small Cap,2025-11-24,190.2,188.45,191.4,187.0,7309
AARON,Engineering,Small Cap,2025-11-25,189.0,186.51,192.7,186.5,6455
AARON,Engineering,Small Cap,2025-11-25,187.31,187.54,187.7,186.03,2124
AARON,Engineering,Small Cap,2025-11-26,186.64,185.45,189.99,182.64,15051
AARON,Engineering,Small Cap,2025-11-26,185.31,184.5,185.85,183.0,6135
AARON,Engineering,Small Cap,2025-11-27,186.8,186.59,190.0,185.14,1696
AARON,Engineering,Small Cap,2025-11-27,186.59,186.55,187.98,186.0,2654
AARON,Engineering,Small Cap,2025-11-28,186.55,187.63,191.55,186.09,5396
AARON,Engineering,Small Cap,2025-11-28,187.87,186.2,189.34,186.0,5619
AARON,Engineering,Small Cap,2025-12-01,186.05,186.01,188.0,184.02,4370
AARON,Engineering,Small Cap,2025-12-01,186.76,183.0,186.76,183.0,4857
AARON,Engineering,Small Cap,2025-12-02,183.55,184.37,185.99,182.15,3313
AARON,Engineering,Small Cap,2025-12-02,184.39,183.4,184.59,183.0,1726
AARON,Engineering,Small Cap,2025-12-03,184.3,180.76,185.41,179.0,5478
AARON,Engineering,Small Cap,2025-12-03,179.81,178.93,180.56,178.0,7057
AARON,Engineering,Small Cap,2025-12-04,178.93,184.7,184.7,178.91,3950
AARON,Engineering,Small Cap,2025-12-04,184.75,185.02,185.96,183.17,4378
AARON,Engineering,Small Cap,2025-12-05,185.02,182.0,187.99,179.0,5152
AARON,Engineering,Small Cap,2025-12-05,181.09,180.3,181.94,180.0,4213
AARON,Engineering,Small Cap,2025-12-08,180.5,178.78,185.44,178.09,2058
AARON,Engineering,Small Cap,2025-12-08,178.78,176.75,178.95,176.1,4258
AARON,Engineering,Small Cap,2025-12-09,176.75,178.2,178.2,174.0,4821
AARON,Engineering,Small Cap,2025-12-09,178.2,178.52,179.0,176.75,1044
AARON,Engineering,Small Cap,2025-12-10,178.52,178.5,182.56,176.12,3545
AARON,Engineering,Small Cap,2025-12-10,178.02,177.12,179.68,177.05,2826
AARON,Engineering,Small Cap,2025-12-11,177.12,177.2,180.4,176.0,3532
AARON,Engineering,Small Cap,2025-12-11,176.5,177.14,178.98,176.5,1894
AARON,Engineering,Small Cap,2025-12-12,178.01,180.95,181.0,176.5,3171
AARON,Engineering,Small Cap,2025-12-12,180.86,182.97,184.0,180.0,3652
AARON,Engineering,Small Cap,2025-12-15,183.89,180.92,183.89,179.41,623
AARON,Engineering,Small Cap,2025-12-15,180.8,179.1,181.88,179.0,1102
AARON,Engineering,Small Cap,2025-12-16,180.4,179.65,182.38,177.64,4458
AARON,Engineering,Small Cap,2025-12-16,179.46,179.76,181.5,179.0,1789
AARON,Engineering,Small Cap,2025-12-17,179.5,179.29,182.7,178.0,1776
AARON,Engineering,Small Cap,2025-12-17,179.28,180.0,181.0,178.75,1032
