Symbol,Folio,IC,CC,PnL,DD_High,LT_days,LT_Pert,4H_MACD,D_MACD,W_MACD,M_MACD,W_RSI,M_RSI,AvgPrice,StopLoss,CurPrice,Sector,MarketCap,Notes,Qty,LT_Date,LT_Price,Day_RSI
MFSL,Sate_Low,1.1,1.0,-0.6,-4.16,44,-0.6,5,-17,-1,9,62.0,72.0,1688.0,1639.0,1678.5,Financials - Life,Mid Cap,,18,2025-11-11,1688,49.05
NATIONALUM,Sate,1.6,1.6,9.0,-1.11,10,5.8,18,8,32,2,77.0,77.0,271.0,3341.0,295.3,Metals - Aluminium,Mid Cap,,160,2025-12-15,279,76.48
PRICOLLTD,Sate,1.9,1.8,-1.4,-8.94,43,-5.9,-2,-1,19,2,67.0,72.0,640.0,590.0,631.3,Auto - OEM Suppliers,Small Cap,,80,2025-11-12,671,53.55
CARYSIL,Core_Low,0.2,0.2,-14.7,-21.68,43,-14.7,6,-24,-3,5,51.0,55.0,1057.0,,901.4,Consumption - Appliances,Small Cap,,6,2025-11-12,1057,40.33
FIEMIND,Core,1.1,1.1,2.3,-2.1,43,2.3,18,4,7,8,73.0,75.0,2341.0,,2393.7,Auto - OEM Suppliers,Small Cap,,13,2025-11-12,2341,64.18
AUROPHARMA,Sate_Low,0.2,0.2,-0.6,-23.91,42,-0.6,17,3,15,-12,57.0,55.0,1219.0,1160.0,1211.4,Healthcare - Pharma,Mid Cap,,5,2025-11-13,1219,54.72
APLAPOLLO,Core,0.5,0.5,5.9,-4.0,41,5.9,12,6,2,3,63.0,65.0,1755.0,,1858.6,Metals - Pipe & Tube,Mid Cap,,8,2025-11-14,1755,69.17
BSE,Core,0.2,0.2,-5.7,-11.85,41,-5.7,10,-19,8,31,57.0,68.0,2831.0,,2670.9,IT - Product/Platform,Small Cap,,2,2025-11-14,2831,47.38
DATAPATTNS,Core_Low,0.3,0.3,-7.6,-26.89,1,-0.7,14,1,-3,2,49.0,58.0,2892.0,,2672.3,Defense - Technology,Small Cap,,3,2025-12-24,2690,46.52
LTIM,Core,0.7,0.6,5.2,-8.94,38,5.2,-23,-8,33,2,66.0,61.0,5857.0,,6163.0,IT - Software/Consulting,Large Cap,,3,2025-11-17,5857,53.38
NH,Core,0.3,0.3,-6.7,-20.84,37,-6.7,6,-18,6,11,54.0,63.0,2011.0,,1876.2,Healthcare - Hospitals,Mid Cap,,4,2025-11-18,2011,48.43
SOUTHBANK,Sate,1.5,1.3,-7.0,-8.48,34,-7.0,-3,-37,12,7,63.0,68.0,41.0,36.0,38.12,Financials - Private Bank,Small Cap,,1000,2025-11-21,41,43.83
GMRAIRPORT,Sate,1.2,1.1,-1.8,-6.6,31,-1.8,5,-15,10,2,63.0,64.0,105.0,97.0,103.08,Infra - Construction,Mid Cap,,300,2025-11-24,105,52.96
AIAENG,Core,1.0,1.0,1.7,-20.36,1,-0.9,16,1,13,1,72.0,61.0,3877.0,,3941.9,Metals - Casting/Forging,Mid Cap,,7,2025-12-24,3978,60.58
ADANIPORTS,Sate,0.4,0.4,-0.0,-7.84,28,-0.0,2,-15,12,2,58.0,52.0,1495.0,1460.0,1494.3,Infra - Construction,Large Cap,,8,2025-11-27,1495,49.21
EICHERMOT,Core_Low,0.8,0.8,0.6,-0.5,28,0.6,6,3,-2,32,70.0,80.0,7268.0,,7312.5,Auto - 2W,Large Cap,,3,2025-11-27,7268,61.92
ANURAS,Sate,1.0,1.0,4.3,-1.86,28,4.3,-19,-1,4,8,72.0,67.0,1266.0,1200.0,1321.0,Chemicals - Specialty,Small Cap,,21,2025-11-27,1266,65.22
BHARATFORG,Sate,1.6,1.5,1.9,-19.62,1,-0.0,18,3,15,1,67.0,59.0,1424.0,1383.0,1450.5,Metals - Casting/Forging,Mid Cap,,30,2025-12-24,1451,61.59
BHEL,Sate_Low,0.2,0.2,-4.1,-17.04,28,-4.1,6,-23,12,-13,60.0,60.0,290.0,268.0,278.2,Power - Equipment,Mid Cap,,20,2025-11-27,290,50.34
MOTILALOFS,Core_Low,0.4,0.4,-2.2,-31.18,28,-2.2,17,3,-6,7,48.0,55.0,914.0,,893.6,Financials - Broking,Small Cap,,12,2025-11-27,914,48.78
JKTYRE,Sate,0.7,0.7,6.6,-8.19,28,6.6,17,4,16,2,76.0,65.0,477.0,440.0,508.6,Auto - Tyres,Small Cap,,40,2025-11-27,477,70.49
KAPSTON,Sate,0.5,0.5,-6.0,-16.71,28,-6.0,26,-22,12,2,60.0,74.0,316.0,285.0,297.15,Others,Small Cap,,45,2025-11-27,316,46.18
KTKBANK,Sate_Low,0.2,0.1,-2.9,-27.74,28,-2.9,5,-11,10,-17,60.0,51.0,212.0,175.0,205.95,Financials - Private Bank,Small Cap,,20,2025-11-27,212,57.87
PSPPROJECT,Core_Low,1.1,1.0,-3.1,-15.17,27,-3.6,7,2,-1,7,57.0,64.0,902.0,,873.7,Infra - Construction,Small Cap,,32,2025-11-28,906,47.39
MANINDS,Sate_Low,0.2,0.1,-18.0,-22.75,28,-18.0,-14,-15,-2,2,49.0,56.0,484.0,422.0,396.85,Metals - Pipe & Tube,Small Cap,,10,2025-11-27,484,37.51
SAFARI,Core_Low,0.4,0.3,-4.9,-17.28,1,-1.0,2,-13,7,-11,53.0,57.0,2387.0,,2270.4,Consumption - Luggage,Small Cap,,4,2025-12-24,2293,48.47
MOTHERSON,Sate_Low,0.9,0.9,0.4,-17.37,28,0.4,-12,-5,16,-12,68.0,64.0,119.0,113.0,119.53,Auto - Replacement,Large Cap,,210,2025-11-27,119,58.99
TVSSRICHAK,Sate,0.2,0.1,-7.5,-20.86,28,-7.5,-1,-16,37,3,57.0,58.0,4360.0,4005.0,4033.6,Auto - Tyres,Small Cap,,1,2025-11-27,4360,36.31
UNIVCABLES,Sate,0.7,0.6,-3.9,-11.79,28,-3.9,5,-15,7,3,62.0,64.0,925.0,867.0,889.2,Power - Wiring,Small Cap,,20,2025-11-27,925,51.96
USHAMART,Sate_Low,0.5,0.5,6.5,-8.7,28,6.5,4,12,-5,4,62.0,63.0,426.0,410.0,453.85,Power - Wiring,Small Cap,,30,2025-11-27,426,54.26
BSOFT,Sate_Low,0.2,0.2,4.3,-47.86,13,4.3,5,17,10,-16,63.0,49.0,431.0,378.0,449.4,IT - Software/Consulting,Small Cap,,12,2025-12-12,431,67.89
HINDCOPPER,Sate,1.0,1.1,18.0,-0.67,13,18.0,9,18,16,3,80.0,71.0,370.0,351.0,436.55,Metals - Copper,Small Cap,,70,2025-12-12,370,77.14
INFOBEAN,Sate,0.2,0.2,5.6,-11.16,13,5.6,-2,14,4,6,71.0,66.0,718.0,581.0,758.15,IT - Software/Consulting,Small Cap,,7,2025-12-12,718,62.8
SHRIPISTON,Sate,0.2,0.2,12.2,-2.02,13,12.2,-12,14,3,5,75.0,80.0,2847.0,2591.0,3194.2,Auto - OEM Suppliers,Small Cap,,2,2025-12-12,2847,69.72
GMDCLTD,Sate_Low,0.4,0.4,3.5,-16.18,10,3.5,18,9,-6,4,57.0,66.0,527.0,466.0,545.65,Metals - Misc,Small Cap,,20,2025-12-15,527,54.8
RACLGEAR,Sate_Low,0.3,0.3,0.5,-20.55,10,0.5,4,3,-5,6,54.0,43.0,1065.0,1000.0,1070.8,Auto - OEM Suppliers,Small Cap,,8,2025-12-15,1065,58.19
IOC,Sate,0.4,0.3,-3.5,-18.1,9,-3.5,-9,-5,15,1,58.0,62.0,167.0,160.0,161.17,Petro - Refineries,Large Cap,,60,2025-12-16,167,43.1
RICOAUTO,Sate,0.2,0.2,2.5,-20.39,9,2.5,18,7,6,2,68.0,64.0,122.0,100.0,124.99,Auto - OEM Suppliers,Small Cap,,40,2025-12-16,122,60.71
BECTORFOOD,Core_Low,0.2,0.2,-14.8,-47.52,7,-14.8,-13,-6,-2,-11,37.0,47.0,271.0,,230.9,Consumption - FMCG,Small Cap,,20,2025-12-18,271,32.52
CARBORUNIV,Core_Low,0.1,0.1,-1.4,-53.89,7,-1.4,-12,-5,3,-13,40.0,43.0,861.0,,848.9,Engineering,Mid Cap,,2,2025-12-18,861,41.93
CCL,Core_Low,0.4,0.3,-4.2,-11.13,7,-4.2,-4,-23,-1,8,56.0,66.0,997.0,,954.8,Agri - Tea/Coffee,Small Cap,,10,2025-12-18,997,44.89
ESABINDIA,Core,0.5,0.4,-1.7,-12.45,7,-1.7,-13,-2,6,1,69.0,59.0,6232.0,,6127.5,Engineering,Small Cap,,2,2025-12-18,6232,61.22
HDFCAMC,Core_Low,0.3,0.3,-1.6,-10.49,7,-1.6,10,5,-13,8,50.0,64.0,2700.0,,2656.1,Financials - AMC,Mid Cap,,3,2025-12-18,2700,49.0
LT,Core,0.1,0.1,1.7,-2.09,7,1.7,-2,-17,34,2,65.0,68.0,3985.0,,4053.6,Infra - Construction,Large Cap,,1,2025-12-18,3985,56.67
MANORAMA,Core_Low,0.3,0.3,-2.6,-24.6,7,-2.6,-12,27,-21,-1,47.0,67.0,1363.0,,1327.1,Agri - Misc,Small Cap,,6,2025-12-18,1363,44.68
SIEMENS,Core_Low,0.2,0.2,-7.8,-35.08,7,-7.8,5,-12,33,-11,47.0,51.0,3359.0,,3098.0,Power - Equipment,Large Cap,,2,2025-12-18,3359,40.96
HINDZINC,Sate,0.2,0.2,6.3,-22.64,6,6.3,22,19,16,1,75.0,67.0,588.0,,624.85,Metals - Misc,Large Cap,,10,2025-12-19,588,82.75
ICICIAMC,Sate_Low,0.5,0.5,22.0,-0.92,6,22.0,6,3,1,0,100.0,,2165.0,,2640.6,Financials - AMC,Large Cap,,6,2025-12-19,2165,99.86
LUPIN,Sate_Low,0.2,0.1,-0.7,-12.31,6,-0.7,-2,-1,17,-10,59.0,64.0,2122.0,,2107.0,Healthcare - Pharma,Mid Cap,,2,2025-12-19,2122,56.94
NAM-INDIA,Sate_Low,0.3,0.2,-2.3,-10.92,6,-2.3,20,9,-8,7,57.0,72.0,900.0,,879.5,Financials - AMC,Small Cap,,8,2025-12-19,900,52.94
PAYTM,Sate_Low,0.4,0.3,-2.5,-4.13,5,-1.4,8,2,-6,15,63.0,70.0,1358.0,1260.0,1324.7,IT - Product/Platform,Mid Cap,,7,2025-12-20,1344,53.28
DYNAMATECH,Sate,0.7,0.7,0.3,-2.43,3,0.3,8,3,15,1,68.0,72.0,9639.0,8670.0,9671.5,,,,2,2025-12-22,9639,59.15
TMB,Sate,0.2,0.2,1.8,-16.2,3,1.8,3,-13,11,3,64.0,59.0,503.0,490.0,512.3,,,,12,2025-12-22,503,53.32
