Symbol,Folio,Sector,MarketCap,Close,DownFromHigh_%,cross_4h,cross_daily,cross_weekly
ASTERDM,NSE,Healthcare - Hospitals,Small Cap,598.2,-15.25,-26,-38,-5
KREBSBIO,NSE,Healthcare - Pharma,Small Cap,69.43,-38.88,-4,12,1
PROZONER,NSE,Real Estate,Small Cap,50.65,-27.52,-2,6,-4
ASTRAMICRO,NSE,Defense - Technology,Small Cap,908.25,-20.52,17,6,-10
ASTRAL,NSE,Infra - Plastic Pipes,Mid Cap,1423.6,-40.84,1,-2,16
PRSMJOHNSN,NSE,Infra - Cement,Small Cap,134.74,-38.63,2,1,-7
KRBL,NSE,Agri - Rice,Small Cap,394.4,-16.67,16,-16,-13
ASTRAZEN,NSE,Healthcare - Pharma,Small Cap,9091.5,-13.49,1,1,-7
KRISHANA,NSE,Agrichem - Fertilizers,Small Cap,518.55,-13.85,-2,7,-14
KPRMILL,NSE,Textile - Apparels,Mid Cap,974.6,-25.39,12,-17,-3
UNIONBANK,NSE,Financials - PSU Bank,Mid Cap,154.03,,10,-22,0
PRIVISCL,NSE,Chemicals - Specialty,Small Cap,3088.4,-8.84,-8,-24,9
PRUDENT,NSE,Financials - Misc,Small Cap,2698.0,-23.36,2,19,-13
UNITDSPR,NSE,Beverages - Alcohol,Large Cap,1406.7,,-5,-23,0
KPITTECH,NSE,IT - Services,Mid Cap,1224.6,-34.36,-19,-8,6
KRITI,NSE,Industrial - Consumables,Small Cap,88.78,-64.74,12,6,-17
KOTHARIPET,NSE,Chemicals - Petro,Small Cap,123.72,-51.07,16,4,-20
ASPINWALL,NSE,Transport - Logistics,Small Cap,227.08,-31.54,2,-2,-19
KSB,NSE,Industrial - Pumps/Engines,Small Cap,766.25,-23.46,2,18,-18
ATL,NSE,Transport - Logistics,Small Cap,26.41,-64.17,19,7,-5
PURVA,NSE,Real Estate,Small Cap,236.54,-55.17,-4,8,-7
ASIANPAINT,NSE,Consumption - Paints,Large Cap,2799.9,-17.71,1,-16,9
ATULAUTO,NSE,Auto - CV,Small Cap,427.7,-45.27,-5,-11,-6
KOKUYOCMLN,NSE,Consumption - Misc,Small Cap,88.43,-59.98,10,4,-12
KSOLVES,NSE,IT - Software/Consulting,Small Cap,285.65,-58.16,1,-12,18
PRESTIGE,NSE,Real Estate,Mid Cap,1624.1,-18.11,-6,-32,-2
ULTRACEMCO,NSE,Infra - Cement,Large Cap,11496.0,,-3,6,0
PVP,NSE,Real Estate,Small Cap,33.81,-15.79,14,-15,16
KOHINOOR,NSE,Agri - Misc,Small Cap,26.89,-45.29,1,0,-17
AUBANK,NSE,Financials - Private Bank,Mid Cap,985.15,0.0,-2,-7,9
UNIVCABLES,NSE,Power - Wiring,Small Cap,856.15,,-6,-11,0
KTKBANK,NSE,Financials - Private Bank,Small Cap,200.47,-27.06,-26,-8,9
PVRINOX,NSE,Media - Films,Small Cap,1060.4,-37.65,-4,-3,-4
PREMIERPOL,NSE,Infra - Plastic Pipes,Small Cap,40.33,-52.64,-33,-10,5
ASIANHOTNR,NSE,Leisure - Hotels,Small Cap,322.3,-19.33,-2,-2,-37
UMAEXPORTS,NSE,Agri - Misc,Small Cap,39.61,,2,10,0
KNRCON,NSE,Infra - Construction,Small Cap,146.46,-62.32,12,1,-6
KOLTEPATIL,NSE,Real Estate,Small Cap,390.4,-30.12,22,9,-13
ATUL,NSE,Chemicals - Specialty,Mid Cap,6007.0,-24.79,5,3,1
UNICHEMLAB,NSE,Healthcare - Pharma,Small Cap,449.8,,14,6,0
PRIMESECU,NSE,Financials - Misc,Small Cap,287.15,-14.36,15,-21,-2
PTCIL,NSE,Metals - Casting/Forging,Small Cap,17492.0,-7.33,-15,-6,12
KOTARISUG,NSE,Agri - Sugar,Small Cap,27.54,-58.02,-3,7,-1
UNITEDTEA,NSE,Agri - Tea/Coffee,Small Cap,449.75,,2,25,0
ATLANTAA,NSE,Infra - Construction,Small Cap,42.85,-32.17,16,6,-3
PTL,NSE,Others,Small Cap,39.73,-18.42,8,1,-2
KOTAKBANK,NSE,Financials - Private Bank,Large Cap,2159.5,-2.75,-5,17,11
UMIYA-MRO,NSE,Real Estate,Small Cap,84.55,,-21,-10,0
ASIANTILES,NSE,Infra - Ceramics,Small Cap,72.05,-22.49,12,2,9
KSCL,NSE,Agri - Seeds,Small Cap,930.0,-38.25,-3,-1,-28
PUNJABCHEM,NSE,Agrichem - Protection,Small Cap,1243.9,-16.69,-5,-10,-3
KOPRAN,NSE,Healthcare - Pharma,Small Cap,129.93,-62.44,-21,15,-6
KSL,NSE,Metals - Iron & Steel,Small Cap,735.8,-37.35,10,2,-16
PRICOLLTD,NSE,Auto - OEM Suppliers,Small Cap,659.8,0.0,17,2,18
UNIVASTU,NSE,Engineering,Small Cap,68.05,,1,25,0
AVTNPL,NSE,Agri - Misc,Small Cap,65.64,-38.25,-4,-2,-10
RAJRATAN,NSE,Auto - OEM Suppliers,Small Cap,452.0,-42.23,2,-3,9
KHAICHEM,NSE,Agrichem - Fertilizers,Small Cap,77.93,-39.67,-5,14,-8
TRITURBINE,NSE,Power - Equipment,Small Cap,528.4,,-14,-8,0
KANSAINER,NSE,Consumption - Paints,Mid Cap,222.98,-35.24,10,1,-5
VALIANTLAB,NSE,Healthcare - Pharma,Small Cap,67.57,,22,9,0
RATNAVEER,NSE,Metals - Iron & Steel,Small Cap,159.87,-38.57,-1,15,16
ARROWGREEN,NSE,Packaging,Small Cap,524.9,-49.12,1,4,-5
KANPRPLA,NSE,Packaging,Small Cap,193.83,-20.15,-5,-15,-20
DBSTOCKBRO,NSE,Financials - Broking,Small Cap,25.03,-62.78,29,17,30
LMW,NSE,Engineering,Small Cap,14965.0,-16.48,-5,-1,9
DCAL,NSE,Healthcare - Pharma,Small Cap,242.96,-19.13,10,5,-7
TRIGYN,NSE,IT - Software/Consulting,Small Cap,67.2,,-7,26,0
AROGRANITE,NSE,Infra - Granites/Marbles,Small Cap,30.29,-51.38,12,5,-6
RAYMOND,NSE,Textile - Apparels,Small Cap,424.85,-86.84,-5,-1,21
KANORICHEM,NSE,Chemicals - Bulk,Small Cap,78.22,-47.55,12,6,1
LODHA,NSE,Real Estate,Mid Cap,1090.2,-31.64,12,-24,-4
POLYCAB,NSE,Power - Wiring,Mid Cap,7439.0,-3.76,2,1,-5
KAPSTON,NSE,Others,Small Cap,296.35,-11.85,25,-19,11
POLYMED,NSE,Healthcare - Equipments,Small Cap,1810.3,-42.14,-28,-12,8
LLOYDSME,NSE,Metals - Iron & Steel,Small Cap,1300.9,-16.27,21,10,-21
ARTNIRMAN,NSE,Real Estate,Small Cap,47.05,-45.72,9,4,-4
TTKHLTCARE,NSE,Healthcare - Pharma,Small Cap,1044.1,,-5,-32,0
LINDEINDIA,NSE,Chemicals - Misc,Mid Cap,5896.0,-37.82,-3,11,-21
RANEHOLDIN,NSE,Auto - Misc,Small Cap,1282.7,-45.44,-4,-2,-6
KARURVYSYA,NSE,Financials - Private Bank,Small Cap,252.39,0.0,10,1,9
POLYPLEX,NSE,Packaging,Small Cap,808.55,-42.51,1,8,-26
VAIBHAVGBL,NSE,Consumption - Jewelry,Small Cap,237.13,,1,1,0
DBOL,NSE,Agri - Sugar,Small Cap,75.65,-52.64,-8,18,-10
RATEGAIN,NSE,IT - Product/Platform,Small Cap,655.95,-25.06,10,-15,31
TRIVENI,NSE,Agri - Sugar,Small Cap,375.0,,12,5,0
LLOYDSENGG,NSE,Metals - Iron & Steel,Small Cap,56.14,-37.13,18,6,-16
KARMAENG,NSE,Power - Equipment,Small Cap,50.04,-50.43,-3,-3,-7
ARTEMISMED,NSE,Healthcare - Hospitals,Small Cap,276.25,-18.75,-1,-14,11
DBREALTY,NSE,Real Estate,Small Cap,118.41,-58.11,12,4,-21
RATNAMANI,NSE,Metals - Pipe & Tube,Mid Cap,2297.1,-39.69,-9,-4,9
POLICYBZR,NSE,IT - Product/Platform,Mid Cap,1888.9,-14.76,-10,-4,4
DCBBANK,NSE,Financials - Private Bank,Small Cap,168.52,-9.43,4,-18,9
VALIANTORG,NSE,Chemicals - Specialty,Small Cap,263.35,,-7,12,0
RBA,NSE,Leisure - Restaurants,Small Cap,66.47,-47.06,-6,19,-12
PODDARMENT,NSE,Chemicals - Dyes,Small Cap,266.8,-40.33,18,10,-5
RECLTD,NSE,Financials - NBFC,Mid Cap,339.2,-46.78,2,-12,-2
KALAMANDIR,NSE,Others,Small Cap,152.75,-44.95,2,1,-6
KAKATCEM,NSE,Infra - Cement,Small Cap,127.44,-50.6,-4,-2,-11
DCMSHRIRAM,NSE,Others,Small Cap,1212.5,-13.9,-7,-1,-16
REDINGTON,NSE,IT - Services,Small Cap,272.2,-15.48,-3,-17,-3
VARROC,NSE,Auto - OEM Suppliers,Small Cap,635.0,,1,-13,0
LOVABLE,NSE,Textile - Innerwear,Small Cap,82.09,-53.72,3,7,-5
KAJARIACER,NSE,Infra - Ceramics,Mid Cap,1053.7,-29.91,-1,6,-9
POCL,NSE,Metals - Misc,Small Cap,1301.8,-7.96,3,2,-4
ARIHANTCAP,NSE,Financials - Broking,Small Cap,92.46,-22.07,1,-11,-9
TREL,NSE,Transport - Logistics,Small Cap,30.11,,15,8,0
DCMSRIND,NSE,Agri - Sugar,Small Cap,163.28,-31.0,-2,-11,-1
REDTAPE,NSE,Consumption - Footwear,Small Cap,122.9,-48.93,-5,-11,-3
KABRAEXTRU,NSE,Electronic - Equipment,Small Cap,219.86,-61.72,-24,-8,4
LOTUSEYE,NSE,Healthcare - Hospitals,Small Cap,125.3,-3.12,-2,13,-5
KAUSHALYA,NSE,Infra - Construction,Small Cap,888.85,-46.38,-1,9,-9
TRENT,NSE,Consumption - Retail,Mid Cap,4062.2,,10,5,0
DCMNVL,NSE,Textile - Spinning/Yarn,Small Cap,126.58,-54.84,1,-10,-17
KAMDHENU,NSE,Metals - Iron & Steel,Small Cap,22.58,-64.99,-7,-4,-1
TRIDENT,NSE,Textile - Misc,Mid Cap,26.95,,-8,-19,0
KAMATHOTEL,NSE,Leisure - Hotels,Small Cap,234.93,-32.28,7,18,-7
LOKESHMACH,NSE,Engineering,Small Cap,167.04,-63.35,1,7,-5
ARMANFIN,NSE,Financials - NBFC,Small Cap,1481.0,-43.25,12,3,-2
DCI,NSE,IT - Software/Consulting,Small Cap,244.2,-42.6,-1,4,14
RBLBANK,NSE,Financials - Private Bank,Small Cap,300.25,-8.53,-7,-32,-3
KALYANKJIL,NSE,Consumption - Jewelry,Small Cap,484.85,-37.66,10,-13,-2
LORDSCHLO,NSE,Chemicals - Bulk,Small Cap,176.07,-21.01,1,6,-5
POKARNA,NSE,Infra - Granites/Marbles,Small Cap,849.75,-37.61,12,-15,8
DCM,NSE,IT - Services,Small Cap,92.12,-34.12,3,-10,-21
TRF,NSE,Engineering,Small Cap,305.2,,14,6,0
VARDHACRLC,NSE,Textiles - Polyester,Small Cap,37.54,,11,5,0
RCF,NSE,Agrichem - Fertilizers,Small Cap,138.6,-39.31,1,5,-13
KALYANIFRG,NSE,Metals - Casting/Forging,Small Cap,640.2,-20.95,-2,6,-8
ARIHANTSUP,NSE,Real Estate,Small Cap,305.8,-42.3,10,-39,-6
DBL,NSE,Infra - Construction,Small Cap,459.25,-18.83,6,18,-9
KAVDEFENCE,NSE,Telecom,Small Cap,68.92,-51.02,-42,-20,-5
RAMRAT,NSE,Power - Wiring,Small Cap,612.6,-17.62,-4,12,-14
RAJTV,NSE,Media - TV Broadcast,Small Cap,42.46,-69.74,6,2,19
KERNEX,NSE,Railways,Small Cap,1141.4,-21.4,16,2,-3
PPAP,NSE,Auto - OEM Suppliers,Small Cap,212.99,-20.01,-21,-10,-4
ASAHIINDIA,NSE,Auto - OEM Suppliers,Small Cap,1008.7,-1.79,-23,-10,35
TVSSCS,NSE,Transport - Logistics,Small Cap,106.45,,14,6,0
LGBBROSLTD,NSE,Auto - OEM Suppliers,Small Cap,1847.2,-5.83,-7,-21,18
RALLIS,NSE,Agrichem - Protection,Small Cap,265.4,-30.06,14,27,-14
KELLTONTEC,NSE,IT - Software/Consulting,Small Cap,18.44,-44.46,1,5,-13
UTKARSHBNK,NSE,Financials - Private Bank,Small Cap,15.04,,9,4,0
DABUR,NSE,Consumption - Personal,Large Cap,493.95,-26.01,1,-20,-2
TVSMOTOR,NSE,Auto - 2W,Large Cap,3666.0,,-19,-2,0
LIBERTSHOE,NSE,Consumption - Footwear,Small Cap,274.65,-50.92,1,-11,-7
POWERMECH,NSE,Infra - Construction,Small Cap,2323.9,-32.53,12,5,-18
ARVSMART,NSE,Real Estate,Small Cap,603.6,-39.5,3,15,15
RAMANEWS,NSE,Paper,Small Cap,30.6,-28.89,-6,30,-27
CYIENTDLM,NSE,Electronic - Equipment,Small Cap,421.25,-49.81,12,6,-1
KEI,NSE,Power - Wiring,Mid Cap,4284.4,-10.74,10,1,-7
LFIC,NSE,Others,Small Cap,174.34,-47.25,12,-31,-11
KEYFINSERV,NSE,Financials - Misc,Small Cap,318.45,-27.37,-2,10,11
USK,NSE,Infra - Construction,Small Cap,23.16,,9,4,0
LEMONTREE,NSE,Leisure - Hotels,Small Cap,159.83,-8.86,-15,16,-8
PPLPHARMA,NSE,Healthcare - Pharma,Small Cap,171.28,-39.25,2,-30,-4
ASAL,NSE,Auto - Replacement,Small Cap,483.7,-53.36,-22,-9,-4
CYBERTECH,NSE,IT - Software/Consulting,Small Cap,145.18,-99.29,-6,15,26
TVTODAY,NSE,Media - TV Broadcast,Small Cap,134.26,,10,5,0
RAJRILTD,NSE,Textiles - Processing,Small Cap,23.39,-23.98,20,5,-20
KHADIM,NSE,Consumption - Footwear,Small Cap,160.53,-62.9,-43,-31,-6
LEXUS,NSE,Infra - Ceramics,Small Cap,26.97,-49.02,1,1,9
PPL,NSE,Infra - Plastic Pipes,Small Cap,241.19,-62.42,-3,7,-22
KFINTECH,NSE,IT - Product/Platform,Small Cap,1078.1,-28.67,3,2,-21
CYIENT,NSE,IT - Services,Small Cap,1157.6,-51.53,0,15,32
RAJSREESUG,NSE,Agri - Sugar,Small Cap,35.15,-60.1,-4,7,-3
TVSSRICHAK,Sate,Auto - Tyres,Small Cap,4220.1,,1,-14,0
UTIAMC,NSE,Financials - AMC,Small Cap,1134.0,,12,18,0
ASAHISONG,NSE,Chemicals - Dyes,Small Cap,284.15,-48.28,10,5,1
TREJHARA,NSE,IT - Software/Consulting,Small Cap,245.8,,-21,-9,0
DALBHARAT,NSE,Infra - Cement,Mid Cap,2015.3,-16.43,-2,23,-13
LICHSGFIN,NSE,Financials - Housing,Mid Cap,532.45,-33.18,3,0,-5
ARVIND,NSE,Textile - Apparels,Small Cap,319.7,-23.74,2,-15,9
TTML,NSE,Telecom,Small Cap,49.87,,0,4,0
RAMCOSYS,NSE,IT - Product/Platform,Small Cap,592.95,-9.99,-6,-2,18
KAYNES,NSE,Electronic - Equipment,Small Cap,4185.0,-44.53,10,1,-8
LINC,NSE,Consumption - Misc,Small Cap,111.94,-41.82,2,-31,-19
POONAWALLA,NSE,Financials - NBFC,Mid Cap,448.8,-15.18,2,-10,-7
ARVEE,NSE,Chemicals - Bulk,Small Cap,290.78,-0.21,4,11,3
DATAPATTNS,Core,Defense - Technology,Small Cap,2556.4,-24.6,10,-16,-2
RAMKY,NSE,Infra - Construction,Small Cap,553.8,-38.99,12,1,-4
KAYA,NSE,Leisure - Misc,Small Cap,359.8,-45.79,2,-13,-9
DBCORP,NSE,Media - Publishing,Small Cap,258.8,-32.87,10,4,-11
TTKPRESTIG,NSE,Consumption - Appliances,Small Cap,618.25,,-7,-30,0
VADILALIND,NSE,Consumption - Dairy,Small Cap,4981.0,,-20,-9,0
LINCOLN,NSE,Healthcare - Pharma,Small Cap,483.6,-47.99,9,-18,-3
PONNIERODE,NSE,Agri - Sugar,Small Cap,268.35,-54.23,-5,-2,15
LIKHITHA,NSE,Infra - Construction,Small Cap,182.97,-59.98,1,6,-19
KECL,NSE,Power - Equipment,Small Cap,99.19,-59.0,-4,1,-4
V2RETAIL,NSE,Consumption - Retail,Small Cap,2222.3,,10,-13,0
DATAMATICS,NSE,IT - Services,Small Cap,826.05,-18.24,12,4,-12
POWERINDIA,NSE,Power - Equipment,Small Cap,18555.0,-15.87,-3,-17,-2
DALMIASUG,NSE,Agri - Sugar,Small Cap,296.5,-47.61,-1,7,-22
RAMAPHO,NSE,Agrichem - Fertilizers,Small Cap,154.13,-25.6,12,-28,-3
TVSHLTD,NSE,Auto - Replacement,Small Cap,14579.0,,1,-31,0
UTTAMSUGAR,NSE,Agri - Sugar,Small Cap,262.94,,16,8,0
KEC,NSE,Railways,Small Cap,711.0,-42.51,10,13,-8
RAMCOCEM,NSE,Infra - Cement,Mid Cap,1050.3,-9.03,14,8,-18
KDDL,NSE,Consumption - Jewelry,Small Cap,2297.5,-35.93,10,-13,-3
ARVINDFASN,NSE,Textile - Apparels,Small Cap,512.9,-16.03,12,5,-10
DAMODARIND,NSE,Textile - Spinning/Yarn,Small Cap,30.12,-53.59,-5,-2,-12
TVSELECT,NSE,IT - Equipments,Small Cap,473.6,,10,3,0
LICI,NSE,Financials - Life,Large Cap,852.0,-28.06,2,-21,-3
POWERGRID,NSE,Power - Misc,Large Cap,263.45,-26.46,1,-14,-7
RAMCOIND,NSE,Infra - Cement,Small Cap,317.65,-18.82,12,6,-7
KCPSUGIND,NSE,Agri - Sugar,Small Cap,26.01,-56.63,-6,8,-6
KCP,NSE,Infra - Cement,Small Cap,178.81,-29.82,-2,8,-6
RUSTOMJEE,NSE,Real Estate,Small Cap,527.5,-31.52,-10,20,-12
IRB,NSE,Infra - Construction,Mid Cap,41.09,,-6,-30,0
MANINDS,NSE,Metals - Pipe & Tube,Small Cap,408.1,-12.77,-7,-12,-1
AEGISLOG,NSE,Utility - Gas,Small Cap,736.25,,-5,-21,0
HITECHCORP,NSE,Packaging,Small Cap,169.5,,4,-11,0
FAIRCHEMOR,NSE,Chemicals - Specialty,Small Cap,683.05,-52.53,-9,15,-18
MMTC,NSE,Others,Small Cap,55.26,-48.47,10,1,-5
OMAXE,NSE,Real Estate,Small Cap,65.7,-55.42,10,5,-17
SHALBY,NSE,Healthcare - Hospitals,Small Cap,199.48,-36.78,12,4,-5
HITECHGEAR,NSE,Auto - Replacement,Small Cap,655.0,,15,6,0
SUZLON,NSE,Power - Green,Small Cap,52.59,,0,5,0
FAZE3Q,NSE,Textiles - Processing,Small Cap,444.05,-35.56,12,-15,-3
WEWIN,NSE,Tech - BPO,Small Cap,45.49,-50.33,-22,15,-5
MODIRUBBER,NSE,Others,Small Cap,104.51,-27.82,2,1,-5
ADVENZYMES,NSE,Healthcare - Biotech,Small Cap,308.65,,2,-20,0
SHALPAINTS,NSE,Consumption - Paints,Small Cap,55.13,-74.68,-7,-42,-3
HISARMETAL,NSE,Metals - Iron & Steel,Small Cap,156.53,,-19,-12,0
HITECH,NSE,Metals - Iron & Steel,Small Cap,91.1,,9,1,0
SHAKTIPUMP,NSE,Industrial - Pumps/Engines,Small Cap,723.1,-43.41,12,6,-46
SVLL,NSE,Transport - Logistics,Small Cap,716.95,,0,7,0
WESTLIFE,NSE,Leisure - Restaurants,Small Cap,520.25,-44.09,-22,-4,-12
HMVL,NSE,Media - Publishing,Small Cap,72.71,,17,8,0
WENDT,NSE,Engineering,Small Cap,8122.0,-51.73,-3,8,-8
EXIDEIND,NSE,Batteries,Mid Cap,363.25,-36.24,-17,-3,-8
SHAHALLOYS,NSE,Metals - Iron & Steel,Small Cap,67.62,-33.95,12,-20,-1
HMAAGRO,NSE,Consumption - Misc,Small Cap,29.1,,10,-19,0
ONEPOINT,NSE,Tech - BPO,Small Cap,54.2,-28.5,3,-11,11
EXPLEOSOL,NSE,IT - Services,Small Cap,1029.4,-29.09,10,-13,5
AEROENTER,NSE,Metals - Iron & Steel,Small Cap,84.11,,2,-23,0
SWANCORP,NSE,Real Estate,Small Cap,468.2,,0,7,0
MMFL,NSE,Metals - Casting/Forging,Small Cap,367.35,-44.08,-1,26,14
SHAILY,NSE,Industrial - Consumables,Small Cap,2367.7,-9.73,-23,-20,-2
HLEGLAS,Core,Engineering,Small Cap,445.2,,-4,7,0
MMP,NSE,Metals - Misc,Small Cap,246.65,-39.34,-10,-1,-6
OMINFRAL,NSE,Engineering,Small Cap,98.1,-56.95,-26,-10,-5
FACT,NSE,Agrichem - Fertilizers,Mid Cap,863.05,-23.92,10,4,-13
FCL,NSE,Chemicals - Specialty,Small Cap,24.01,-45.69,-14,-3,-1
SUVEN,NSE,Healthcare - Pharma,Small Cap,171.0,,0,14,0
OMAXAUTO,NSE,Auto - OEM Suppliers,Small Cap,99.48,-37.04,28,24,-10
ADVANIHOTR,NSE,Leisure - Hotels,Small Cap,57.15,,-8,16,0
WHIRLPOOL,NSE,Consumption - Appliances,Mid Cap,926.2,-60.87,14,3,-5
FIBERWEB,NSE,Textile - Misc,Small Cap,35.84,-41.56,-5,1,-17
HINDPETRO,NSE,Petro - Refineries,Mid Cap,469.75,,18,5,0
HINDOILEXP,NSE,Oil and Gas,Small Cap,153.65,,-16,18,0
ADOR,NSE,Engineering,Small Cap,1029.4,,-8,-14,0
SURYAROSNI,NSE,Metals - Pipe & Tube,Small Cap,267.1,,0,7,0
MOL,NSE,Agrichem - Protection,Small Cap,61.5,-43.77,10,5,-18
SHAREINDIA,NSE,Financials - Broking,Small Cap,169.42,-56.9,0,6,11
OIL,NSE,Oil and Gas,Mid Cap,405.05,-45.34,14,-24,-2
FIEMIND,Core,Auto - OEM Suppliers,Small Cap,2408.6,0.0,12,1,6
HINDCOPPER,NSE,Metals - Copper,Small Cap,387.55,,3,14,0
MOLDTECH,NSE,IT - Services,Small Cap,159.97,-42.32,-3,6,-4
FILATEX,NSE,Textiles - Polyester,Small Cap,50.87,-29.64,-4,6,-4
SURYALAXMI,NSE,Textile - Spinning/Yarn,Small Cap,57.39,,0,-2,0
WILLAMAGOR,NSE,Financials - Misc,Small Cap,29.93,-24.67,9,2,-8
SHARDAMOTR,NSE,Auto - OEM Suppliers,Small Cap,953.6,-64.88,0,13,-5
MITCON,NSE,IT - Software/Consulting,Small Cap,69.16,-50.84,14,-15,9
OILCOUNTUB,NSE,Oil and Gas,Small Cap,62.04,-35.47,-6,-2,-18
SURYODAY,NSE,Financials - Private Bank,Small Cap,134.15,,0,-11,0
SHANKARA,NSE,Infra - Construction,Small Cap,109.41,-90.54,0,45,-17
HIRECT,NSE,Electronic - Equipment,Small Cap,1403.8,,-20,-2,0
MODISONLTD,NSE,Power - Equipment,Small Cap,135.21,-31.87,-19,-8,-17
HINDZINC,NSE,Metals - Misc,Large Cap,588.75,,16,16,0
FDC,NSE,Healthcare - Pharma,Small Cap,411.0,-31.18,-6,20,-13
WHEELS,NSE,Auto - OEM Suppliers,Small Cap,851.8,-10.1,-3,6,-4
SUTLEJTEX,NSE,Textile - Spinning/Yarn,Small Cap,32.94,,0,-11,0
MOHITIND,NSE,Textiles - Processing,Small Cap,28.18,-43.0,4,7,-9
OLECTRA,NSE,Auto - PV/Trucks,Small Cap,1175.3,-42.22,-4,6,-9
SHANTIGEAR,NSE,Auto - OEM Suppliers,Small Cap,471.5,-29.14,0,24,-12
HINDWAREAP,NSE,Infra - Home Furnish,Small Cap,262.2,,2,-32,0
ADSL,NSE,IT - Services,Small Cap,153.76,,-6,1,0
FEDERALBNK,Sate,Financials - Private Bank,Mid Cap,267.85,0.0,2,-11,10
SHARDACROP,NSE,Agrichem - Protection,Small Cap,883.85,-20.15,0,20,-15
HINDUNILVR,NSE,Consumption - FMCG,Large Cap,2280.0,,5,-11,0
MOIL,NSE,Metals - Misc,Small Cap,322.9,-41.4,-4,6,-6
SHEMAROO,NSE,Media - Entertainment,Small Cap,106.16,-53.15,0,-15,-2
SWARAJENG,NSE,Industrial - Pumps/Engines,Small Cap,3619.7,,0,-2,0
SGIL,NSE,Power - Green,Small Cap,530.45,-7.23,-18,-9,-14
ORCHPHARMA,NSE,Healthcare - Pharma,Small Cap,787.05,-60.3,-9,-16,27
SEJALLTD,NSE,Others,Small Cap,837.4,-13.02,14,-15,-1
HUDCO,NSE,Financials - Housing,Small Cap,211.27,,10,-13,0
WELCORP,NSE,Metals - Pipe & Tube,Small Cap,777.5,-19.54,8,-25,-5
ESCORTS,NSE,Auto - Misc,Mid Cap,3615.8,-16.58,-24,-9,-2
ESSARSHPNG,NSE,Transport - Shipping,Small Cap,27.06,-58.09,-5,-2,-1
MHRIL,NSE,Leisure - Hotels,Small Cap,309.1,-35.71,2,-4,-13
SELMC,NSE,Textile - Spinning/Yarn,Small Cap,38.34,-59.34,14,10,12
SYRMA,NSE,Electronic - Equipment,Small Cap,729.7,,0,-20,0
MICEL,NSE,Electronic - Equipment,Small Cap,43.93,-56.06,2,15,-6
ORBTEXP,NSE,Textiles - Processing,Small Cap,189.43,-31.13,10,3,-3
AFSL,NSE,Others,Small Cap,202.28,,20,2,0
HTMEDIA,NSE,Media - Publishing,Small Cap,22.83,,7,2,0
SEMAC,NSE,Engineering,Small Cap,302.45,-90.77,9,7,-12
HUBTOWN,NSE,Real Estate,Small Cap,238.65,,2,-21,0
TAINWALCHM,NSE,Industrial - Consumables,Small Cap,182.55,,0,4,0
AGARIND,NSE,Chemicals - Petro,Small Cap,710.05,,8,2,0
HUHTAMAKI,NSE,Packaging,Small Cap,208.84,,1,1,0
TALBROAUTO,NSE,Auto - OEM Suppliers,Small Cap,278.15,,0,-1,0
SDBL,NSE,Beverages - Alcohol,Small Cap,106.32,-36.59,2,1,-21
ICICIBANK,NSE,Financials - Private Bank,Large Cap,1354.1,,-18,-8,0
MGL,NSE,Utility - Gas,Small Cap,1151.0,-40.87,10,1,-20
ERIS,NSE,Healthcare - Pharma,Small Cap,1571.6,-13.09,-7,-6,-16
SEAMECLTD,NSE,Transport - Shipping,Small Cap,1026.9,-35.3,-9,27,31
ICEMAKE,NSE,Transport - Logistics,Small Cap,816.55,,17,18,0
WEL,NSE,Consumption - Appliances,Small Cap,140.96,-28.87,-22,-11,7
ICDSLTD,NSE,Others,Small Cap,42.55,,-7,0,0
TAJGVK,NSE,Leisure - Hotels,Small Cap,379.9,,0,-13,0
ORICONENT,NSE,Packaging,Small Cap,61.26,0.0,12,3,2
AGI,NSE,Packaging,Small Cap,721.65,,4,1,0
SECURKLOUD,NSE,IT - Services,Small Cap,23.92,-65.28,-10,-7,5
ESABINDIA,Core,Engineering,Small Cap,6156.0,-5.09,-6,8,5
MHLXMIRU,NSE,Others,Small Cap,214.16,-33.49,-10,-8,5
ESTER,NSE,Packaging,Small Cap,106.28,-37.61,18,6,5
HSCL,NSE,Chemicals - Specialty,Small Cap,478.35,,-5,12,0
WELENT,NSE,Infra - Construction,Small Cap,510.8,-20.09,1,-31,-2
SYNGENE,NSE,Healthcare - Pharma,Mid Cap,654.15,,0,6,0
HONDAPOWER,NSE,Engineering,Small Cap,2291.5,,-4,5,0
MIRCELECTR,NSE,Consumption - Electronics,Small Cap,25.07,-21.73,6,8,-6
ONMOBILE,NSE,IT - Product/Platform,Small Cap,60.32,-49.01,10,13,-4
SESHAPAPER,NSE,Paper,Small Cap,238.73,-34.96,-3,6,-20
HONAUT,NSE,Electronic - Equipment,Mid Cap,33785.0,,2,-11,0
EVERESTIND,NSE,Infra - Cement,Small Cap,506.0,-63.25,15,8,-7
SWELECTES,NSE,Power - Equipment,Small Cap,615.25,,0,5,0
WELSPUNLIV,NSE,Textile - Misc,Small Cap,135.76,-31.14,-8,-12,10
AERONEU,NSE,Packaging,Small Cap,74.89,,-5,18,0
SFL,NSE,Infra - Home Furnish,Small Cap,576.1,-53.56,1,1,-5
HOMEFIRST,NSE,Financials - Housing,Small Cap,1149.8,,-4,9,0
