Symbol,Folio,Qty,AvgPrice,StopLoss,MarketCap,Sector,Notes
BHEL,Track,20,289.95,268,Mid Cap,Power - Equipment,
SUNPHARMA,Core,10,"1,731.90",,Large Cap,Healthcare - Pharma,
SYRMA,Core,65,825.23,,Small Cap,Electronic - Equipment,
JKTYRE,Track,10,455.34,440,Small Cap,Auto - Tyres,
KAPSTON,Track,45,316,285,Small Cap,Others,
KTKBANK,Sate_LowCheat,20,212.4,175,Small Cap,Financials - Private Bank,
MANINDS,Track,10,483.51,422,Small Cap,Metals - Pipe & Tube,
MOTHERSON,Track,210,119,113,Large Cap,Auto - Replacement,
TVSSRICHAK,Sate_LowCheat,1,"4,360.00","4,005.00",Small Cap,Auto - Tyres,
UNIVCABLES,Track,20,924.95,867,Small Cap,Power - Wiring,
USHAMART,Track,30,426.3,410,Small Cap,Power - Wiring,
TITAN,Core,8,"3,791.70",,Large Cap,Consumption - Jewelry,
TORNTPHARM,Core,10,"3,672.45",,Large Cap,Healthcare - Pharma,
UNOMINDA,Core,48,"1,237.36",,Mid Cap,Auto - OEM Suppliers,
BSOFT,Sate_LowCheat,12,431.1,378,Small Cap,IT - Software/Consulting,
HINDCOPPER,Track,20,370,351,Small Cap,Metals - Copper,
INFOBEAN,Track,7,718.4,581,Small Cap,IT - Software/Consulting,
SHRIPISTON,Track,2,"2,847.40","2,591.00",Small Cap,Auto - OEM Suppliers,
GMDCLTD,Track,20,527.34,466,Small Cap,Metals - Misc,
RACLGEAR,Sate_LowCheat,8,"1,065.43","1,000.00",Small Cap,Auto - OEM Suppliers,
IOC,Track,60,167.24,160,Large Cap,Petro - Refineries,
RICOAUTO,Track,40,122.14,100,Small Cap,Auto - OEM Suppliers,
